country,population,gdp,trade_balance,top_importer,import_value,top_exporter,export_value
Aruba,105845,0,0,United States of America,6787675291,Unspecified,3642982752
Afghanistan,37172386,1936296958,0,Iran,2528334952,Pakistan,7582179066
Angola,30809762,1057509876,0,China,2307384367,China,2220361683
Albania,2866376,151025009,-2071014879,Italy,162365504,Italy,138126165
Andorra,77006,3.24E+14,0,Spain,1033550915,Spain,799059304
United Arab Emirates,9630959,4141789426,1072021784,China,3801237018,Unspecified,2142955973
Argentina,44494502,5198715198,-1112218744,Brazil,1557323457,Brazil,1129135744
Armenia,2951776,1243308992,-1949003913,Russia,1259288574,Russia,6418642516
Antigua and Barbuda,96286,1610574074,0,United States of America,283253126,United Arab Emirates,8095873156
Australia,24992369,1433904349,598015657,China,5769942191,China,8772622473
Austria,8847037,455285818,1694322583,Germany,6533801114,Germany,530907566
Azerbaijan,9942334,4693952941,7779294117,Russia,1884217284,Italy,5879775325
Burundi,11175378,3036931818,-6906570268,Saudi Arabia,1360983909,United Arab Emirates,5021634883
Belgium,11422068,5427610921,-88563747,Netherlands,8169911057,Germany,840851295
Benin,11485048,1035427464,-9119072768,Thailand,4584313555,Bangladesh,2164091815
Burkina Faso,19751535,1412477507,-9106548567,China,5433953005,Switzerland,173095162
Bangladesh,161356039,274024959,-2368391317,China,1034933254,United States of America,6139352462
Bulgaria,7024216,6513295112,1712492456,Germany,4692937404,Germany,4928454239
Bahrain,1569439,3774619681,3125,Saudi Arabia,6813977407,Unspecified,6898305
The Bahamas,385640,124245,-6448,United States of America,2587841812,United States of America,367790303
Bosnia and Herzegovina,3323929,2016186542,-3063334943,Germany,1386488199,Germany,1052048279
Belarus,9485386,5966249509,62961327,Russia,224262872,Russia,12879206
Belize,383071,1871203164,-57178673,United States of America,4072158374,United States of America,7547086318
Bermuda,63968,0,0,United States of America,7423767005,United States of America,1435427293
Bolivia,11353142,4028764776,-2067713169,China,2075383222,Brazil,1720645656
Brazil,209469333,1868626088,987848267,China,3473002491,China,6420564706
Barbados,286641,5145,565247,United States of America,631860293,Unspecified,1091513565
Brunei,428962,1356735118,1352425161,China,1641411362,Japan,2282379465
Bhutan,754394,2534965163,0,India,781471333,India,497716611
Botswana,2254126,186160189,2958383892,South Africa,3866285087,Belgium,1366481562
Central African Republic,4666377,2219894702,-6237104516,France,1094260154,France,1204263865
Canada,37058856,1713341705,-3361798614,United States of America,2351175563,United States of America,3378142898
Switzerland,8516543,7051403542,8621081506,Germany,5778872381,Germany,4.74E+14
Chile,18729160,2982311335,275876947,China,1750435585,China,2528693807
China,1392730000,1360815187,1066234763,South Korea,2045664512,United States of America,4797015805
Cameroon,25216237,3867520529,-1695464856,China,1785730011,Italy,9062152361
Democratic Republic of the Congo,5244363,1126368269,4828447686,Heard Island and McDonald Isla,4634105605,China,2761483198
Colombia,49648685,3310470401,-162191126,United States of America,1309564407,United States of America,1132521957
Comoros,832322,1177955049,-1955236758,France,2488358,France,3458063
Cape Verde,543767,1976814277,-3840629352,Portugal,3515932121,Spain,4894026115
Costa Rica,4999441,6013010612,304318537,United States of America,64760898,United States of America,4624930972
Cuba,11338138,100023,1909,Unspecified,3729170292,Unspecified,1871030461
Cayman Islands,64174,0,0,0,0,0,0
Cyprus,1189265,2496198866,196248228,Greece,1921911612,Cayman Islands,7534825749
Czech Republic,10625695,2452258829,1565275216,Germany,4637043465,Germany,6564169339
Germany,82927922,3947620163,2432274727,China,1267509453,United States of America,1343634387
Djibouti,958920,2955912228,-8898622491,France,19754463,Ethiopia,12855501
Dominica,71625,5508925926,-1221286296,United States of America,77878134,Trinidad and Tobago,6941986
Denmark,5797446,3556753291,215080849,Germany,2293858339,Special Categories,1717104594
Dominican Republic,10627165,8555539039,-4237647272,United States of America,8675109355,United States of America,4715909981
Algeria,42228429,1737579528,-1167214723,China,8317843904,Italy,5629479666
Ecuador,17084357,108398058,-246095,United States of America,5010624686,United States of America,6671509
Egypt,98423595,2508947604,-2622934136,China,1151708405,Italy,205252292
Eritrea,3213972,0,0,United States of America,68954703,Sudan,1292275
Spain,46723749,141904195,3850746555,Germany,4729626381,France,5066318979
Estonia,1320884,3073214453,1079593973,Germany,1974457594,Finland,2701276342
Ethiopia,109224559,8435560475,-1217360829,China,6095987645,United States of America,169446868
Finland,5518050,2767431205,-202552834,Germany,1190510975,Germany,1115609275
Fiji,883483,5536759659,0,Singapore,5668870743,United States of America,1868481037
France,66987244,2777535239,-2148405666,Germany,1022530319,Germany,8321211733
Gabon,2119275,1685358931,4891610053,France,823737916,United States of America,3160351522
United Kingdom,66488991,2855296732,-5033341014,Germany,9210140391,United States of America,6598530479
Georgia,3731000,1759966063,-1872301803,Turkey,1473024191,Azerbaijan,5020424144
Ghana,29767108,6555646405,-753565509,China,2272599779,India,367038368
Guinea,12414318,1090721499,-1681981001,China,319216639,Ghana,346506953
Greece,10727668,2180318446,-569581282,Germany,6572304165,Italy,4072481755
Grenada,111454,1185925926,-114,United States of America,112208135,Dominica,5009413
Greenland,56025,0,0,Denmark,4494785229,Denmark,5466603166
Guatemala,17247807,7846044792,-7504122779,United States of America,7337752714,United States of America,3797850941
Guyana,779004,3878662621,-4519506616,United States of America,227954146,Canada,3994119637
Hong Kong S.A.R.,7451000,3626820182,2222364,China,2809771544,China,3142935013
Honduras,9587522,2396989043,-4451455275,United States of America,2987170479,United States of America,1999950169
Croatia,4089400,6097169932,-515145723,Germany,4288523819,Italy,2510893604
Hungary,9768785,1578829128,690554565,Germany,3045835255,Germany,3380339382
Indonesia,267663435,1042173301,-1136256477,China,4553781491,China,2712693242
India,1352617328,2718732231,-1060744846,China,9039834327,United States of America,5162858741
Ireland,4853506,3824874905,1267605466,United Kingdom,2344794315,United States of America,4639347457
Iran,81800269,0,0,China,1311513965,"Other Asia, nes",4482737796
Iraq,38433600,2242280105,1798524635,China,1050635815,Unspecified,843033
Iceland,353574,2587847576,798866908,Norway,8787584228,Netherlands,168094269
Israel,8883800,3705879772,158451104,China,1046596,United States of America,16781286
Italy,60431283,208386426,5207767913,Germany,8296837491,Germany,6875628137
Jamaica,2934855,1571390882,-2060199501,United States of America,2467557799,United States of America,5377398879
Jordan,9956011,4223129578,-7990140845,Saudi Arabia,3369691847,United States of America,1768377998
Japan,126529100,497132308,1269842082,China,1736118075,China,1440533447
Kazakhstan,18276499,1793399949,2194349907,Russia,1323747087,Italy,117342548
Kenya,51393010,8790826252,-8640636692,China,3661016788,Uganda,6108068665
Kyrgyzstan,6315800,8092836609,-2885580104,China,1942257729,United Kingdom,669985393
Cambodia,16249798,2454247406,-418978763,China,4550948205,United States of America,2147050442
Kiribati,115847,1882845188,0,Australia,25623595,Malaysia,3488251
Saint Kitts and Nevis,52441,1010822222,1132996132,United States of America,2071454033,United States of America,228329749
South Korea,51635256,1619423701,8123646425,China,1064878541,China,1621246676
Kuwait,4137309,1406453642,1821854305,China,5978934096,Unspecified,6537475963
Lebanon,6848925,5663915556,-9214834661,China,2048777924,United Arab Emirates,4573940885
Libya,6678567,4836420857,1069230769,Turkey,1872055857,Italy,1540395009
Saint Lucia,181889,1921848222,0,United States of America,2908678951,United States of America,4567878915
Sri Lanka,21670000,8890077086,-653302456,India,4494065656,United States of America,2920209809
Lesotho,2108132,2738786278,-1105020983,South Africa,1461144261,South Africa,3311755829
Lithuania,2789533,5342906643,1037587513,Russia,5172731878,Russia,4665591142
Luxembourg,607728,7088532588,2552917839,Belgium,5888666201,Germany,3985017465
Latvia,1926542,3440922918,-63710893,Lithuania,3238296674,Lithuania,2575314035
Macao S.A.R,631636,5508405079,2731037473,China,313242622,Unspecified,737325309
Morocco,36029138,1179213944,-1240621771,Spain,810578712,Spain,6922611815
Moldova,3545883,1144367144,-2942175514,Romania,838241209,Romania,792306848
Madagascar,26262368,1385343287,-7117713512,China,8238624118,United States of America,646740789
Maldives,515696,532745715,-4313674793,United Arab Emirates,5367580595,Thailand,6588936177
Mexico,126190788,122069948,-2282353736,United States of America,2162822378,United States of America,344602284
Macedonia,2082958,1267213105,-1590954016,Germany,1050359495,Germany,3248099524
Mali,19077690,1716343283,-1793896111,Senegal,8897809461,South Africa,7802152665
Malta,483530,1455342293,3039132388,Italy,1659452867,Bunkers,6056922397
Myanmar,53708395,7121480338,0,China,6222920994,China,5559601161
Montenegro,622345,5504166667,-131325543,Republic of Serbia,5794487149,Republic of Serbia,1100860779
Mongolia,3170208,1306674914,-7281378599,China,1968833499,China,6505529539
Mozambique,29495962,1471722321,-536636744,South Africa,1772616966,India,1435777689
Mauritania,4403319,5234817927,-1629359893,South Korea,6368589653,China,6983173248
Mauritius,1265303,1422034867,-1923181197,India,1034832259,France,2782031592
Malawi,18143315,7064971176,0,South Africa,4521556643,Belgium,194116339
Malaysia,31528585,3585819435,2514361478,China,4.33E+14,Singapore,3447103849
Namibia,2448255,1452171163,-8985340448,South Africa,3683650078,China,1247965611
New Caledonia,284060,0,0,France,649825053,China,442569729
Niger,22442948,9290938457,-1607007861,France,527395473,France,289933424
Nigeria,195874740,3972696161,-7999635328,China,8348841486,India,9906692889
Nicaragua,6465513,1311784542,-1219179037,United States of America,204159694,United States of America,3063901577
Netherlands,17231017,9136584657,1004171017,Germany,8821392346,Germany,12045283
Norway,5314336,4341666154,2522127267,Sweden,1056839877,United Kingdom,2654184707
Nepal,28087871,2904039898,-1085053207,India,6519702259,India,420179765
New Zealand,4885500,2049239179,-304443842,China,8633405518,China,9640909658
Oman,4829483,7927672302,1088816645,United Arab Emirates,1182262557,Unspecified,2727359914
Pakistan,212215030,3145882105,-3446790169,China,1454468675,United States of America,3802499709
Panama,4176873,650551,0,China,2894238038,United States of America,2307907929
Peru,31989256,2220449705,4084768453,China,1005977321,China,1323791595
Philippines,106651922,3309103436,-4199498929,China,2257934276,United States of America,1055041246
Palau,17907,2839949,-832342,United States of America,5367327789,Japan,665685871
Papua New Guinea,8606316,2349760769,0,Australia,286541271,Australia,1621045419
Poland,37978548,5856638148,2012570258,Germany,5995697708,Germany,736917747
Portugal,10281762,2406745245,20867546,Spain,3005980037,Spain,1873396443
Paraguay,6956071,4049695378,649297301,China,3764178653,Brazil,2808903557
French Polynesia,277679,0,0,France,390279178,Japan,33982412
Qatar,2781677,1913620879,36750,United States of America,6118000805,South Korea,1163480854
Romania,19473936,2395525167,-7692485284,Germany,2002506042,Germany,1839157852
Russia,144478050,1657554647,1652882408,China,5221763737,China,5601990378
Rwanda,12301939,9508715596,-1593896006,China,377773207,Democratic Republic of the Congo,197810196
Saudi Arabia,33699947,7865218316,1041209671,China,2224371479,Unspecified,231583795
Sudan,41801533,4085153613,-8565760148,China,2067332176,China,6323168259
Senegal,15854360,2412959955,-3434818715,France,1023897895,Mali,6986677938
Republic of Serbia,6982084,5059728915,-4309574934,Germany,3474415432,Italy,2356497808
Singapore,5638676,3641566578,9672990807,China,4963433918,China,5039644853
Solomon Islands,652858,1395608472,0,Australia,1095802596,China,3803527366
Sierra Leone,7650154,4085114794,-8889713072,China,1801656244,Netherlands,2363867256
El Salvador,6420744,26057,-513582,United States of America,3798922288,United States of America,2624572614
Sao Tome and Principe,211028,4222967623,0,Portugal,7970726585,Netherlands,4563001249
Suriname,575991,3590753769,0,Unspecified,6438098027,Unspecified,3906066193
Slovakia,5447011,1059046322,2145079357,Germany,1679702611,Germany,2071766471
Slovenia,2067372,5400797211,4472063562,Germany,5908474565,Germany,7404925554
Sweden,10183175,5560864889,1390621169,Germany,3045371828,Germany,1762622254
Swaziland,1136191,4710618472,-1606601633,South Africa,1248451328,South Africa,1249654441
Seychelles,96762,1590180446,-2392966363,United Arab Emirates,3193030141,United Arab Emirates,2027828175
Syria,16906283,0,0,Turkey,1672062124,Iraq,2294520028
Chad,15477751,1127311524,-2126079285,0,0,0,0
Togo,7889094,5358722983,-5879819885,China,3170621745,Burkina Faso,1342317036
Thailand,69428524,5049927577,5216696275,China,4995283535,China,3017544605
Tajikistan,9100837,752294781,0,Uzbekistan,185197,Russia,25877
Turkmenistan,5850908,4076114286,4145,Russia,254491486,Russia,1029302693
East Timor,1267972,2581,0,Indonesia,1874948939,Indonesia,613575262
Tonga,103197,4503533139,-2414987693,New Zealand,62424969,New Zealand,4377102
Trinidad and Tobago,1389858,2380814675,0,United States of America,2970789054,United States of America,4487844814
Tunisia,11565204,3987113227,-5232498395,Italy,3212030104,France,4342334834
Turkey,82319724,7713503305,-846296847,Russia,219895711,Germany,1614421482
Tuvalu,11508,4258777847,0,Australia,4351775,Fiji,4855
United Republic of Tanzania,56318348,5800120057,0,China,1770516491,Rwanda,6856292184
Uganda,42723139,2746144019,-2521177144,China,1184441652,Kenya,5801523514
Ukraine,44622516,1308323744,-112499035,Russia,8090391281,Russia,3652428496
Uruguay,3449299,5959688502,1201644694,China,1678296627,China,1500441917
United States of America,327167434,2054434346,-638214,China,5632031195,Canada,2997444925
Saint Vincent and the Grenadines,110210,8113,0,United States of America,1366205148,Dominica,7795647952
Venezuela,28870195,0,0,United States of America,104876554,Unspecified,578065087
Vietnam,95540395,2452136864,823168695,China,5853256613,United States of America,4154971467
Vanuatu,292680,9143011193,0,Australia,83268138,Malaysia,12991283
Samoa,196130,8204917983,-125016794,New Zealand,904772596,American Samoa,1229020542
Yemen,28498687,2691440222,0,United Arab Emirates,754198499,Saudi Arabia,163957478
South Africa,57779622,3682889398,126629338,China,1708738597,China,8550852952
Zambia,17351822,2672007344,-2175728765,South Africa,2726786421,Switzerland,380916328
Zimbabwe,14439018,3100051945,-8024054287,South Africa,2458477736,South Africa,2078156756
