reporter_name,_year,trade_flow,product_group,trade_indicator,total_dollars,total_perc
Australia,2013,Import,Wood,Micro Import (US$ Thousand),5199525.053,0.9511
Australia,2013,Export,  All Products,Export (US$ Thousand),252155105.3,100
Australia,2013,Export, Capital goods,Macro Export (US$ Thousand),12137221.19,30.1731
Australia,2013,Export, Consumer goods,Macro Export (US$ Thousand),34008007.72,43.347
Australia,2013,Export, Intermediate goods,Macro Export (US$ Thousand),39805029.01,14.2902
Australia,2013,Export, Raw materials,Macro Export (US$ Thousand),157556765.9,10.1326
Australia,2013,Export,Other,Macro Export (US$ Thousand),8648081.475,2.0571
Australia,2013,Export,Animal,Micro Export (US$ Thousand),12603097.97,0.9659
Australia,2013,Export,Chemicals,Micro Export (US$ Thousand),11854881.58,8.5352
Australia,2013,Export,Food Products,Micro Export (US$ Thousand),4627716.374,3.6931
Australia,2013,Export,Footwear,Micro Export (US$ Thousand),70270.799,0.7808
Australia,2013,Export,Fuels,Micro Export (US$ Thousand),65221537.19,17.4932
Australia,2013,Export,Hides and Skins,Micro Export (US$ Thousand),1264917.572,0.5547
Australia,2013,Export,Mach and Elec,Micro Export (US$ Thousand),8477553.735,24.3669
Australia,2013,Export,Metals,Micro Export (US$ Thousand),12827679.96,5.6057
Australia,2013,Export,Minerals,Micro Export (US$ Thousand),79461479.76,0.3421
Australia,2013,Export,Miscellaneous,Micro Export (US$ Thousand),12102376.36,8.9908
Australia,2013,Export,Plastic or Rubber,Micro Export (US$ Thousand),1107892.937,4.0033
Australia,2013,Export,Stone and Glass,Micro Export (US$ Thousand),15283046.59,3.8062
Australia,2013,Export,Textiles and Clothing,Micro Export (US$ Thousand),5504918.843,3.6412
Australia,2013,Export,Transportation,Micro Export (US$ Thousand),4742217.665,13.7578
Australia,2013,Export,Vegetable,Micro Export (US$ Thousand),14607235.83,1.2264
Australia,2013,Export,Wood,Micro Export (US$ Thousand),2398282.124,2.2365
Australia,2014,Import,  All Products,Import (US$ Thousand),227544231.3,100
Australia,2014,Import, Capital goods,Macro Import (US$ Thousand),68819331.14,5.1887
Australia,2014,Import, Consumer goods,Macro Import (US$ Thousand),96582645.41,14.2122
Australia,2014,Import, Intermediate goods,Macro Import (US$ Thousand),32927922.16,15.9239
Australia,2014,Import, Raw materials,Macro Import (US$ Thousand),22838732.12,61.3697
Australia,2014,Import,Other,Macro Import (US$ Thousand),6375600.514,3.3055
Australia,2014,Import,Animal,Micro Import (US$ Thousand),2511481.56,6.3907
Australia,2014,Import,Chemicals,Micro Import (US$ Thousand),19290140.77,4.5278
Australia,2014,Import,Food Products,Micro Import (US$ Thousand),8923548.197,1.8098
Australia,2014,Import,Footwear,Micro Import (US$ Thousand),1892822.32,0.0308
Australia,2014,Import,Fuels,Micro Import (US$ Thousand),36236781.82,26.5991
Australia,2014,Import,Hides and Skins,Micro Import (US$ Thousand),1345932.361,0.5047
Australia,2014,Import,Mach and Elec,Micro Import (US$ Thousand),55888604.57,3.5414
Australia,2014,Import,Metals,Micro Import (US$ Thousand),13219358.79,5.3685
Australia,2014,Import,Minerals,Micro Import (US$ Thousand),945008.361,30.082
Australia,2014,Import,Miscellaneous,Micro Import (US$ Thousand),23374136.46,4.8107
Australia,2014,Import,Plastic or Rubber,Micro Import (US$ Thousand),9158139.743,0.4571
Australia,2014,Import,Stone and Glass,Micro Import (US$ Thousand),8186056.582,5.6664
Australia,2014,Import,Textiles and Clothing,Micro Import (US$ Thousand),8813386.732,1.8451
Australia,2014,Import,Transportation,Micro Import (US$ Thousand),29159928.39,1.9672
Australia,2014,Import,Vegetable,Micro Import (US$ Thousand),3147915.83,5.332
Australia,2014,Import,Wood,Micro Import (US$ Thousand),5450988.862,1.0666
Australia,2014,Export,  All Products,Export (US$ Thousand),240444683.9,100
Australia,2014,Export, Capital goods,Macro Export (US$ Thousand),12475957.29,30.2444
Australia,2014,Export, Consumer goods,Macro Export (US$ Thousand),34172399.74,42.4457
Australia,2014,Export, Intermediate goods,Macro Export (US$ Thousand),38288176.09,14.471
Australia,2014,Export, Raw materials,Macro Export (US$ Thousand),147560285.5,10.0371
Australia,2014,Export,Other,Macro Export (US$ Thousand),7947865.211,2.8018
Australia,2014,Export,Animal,Micro Export (US$ Thousand),15366202.81,1.1037
Australia,2014,Export,Chemicals,Micro Export (US$ Thousand),10886848.52,8.4775
Australia,2014,Export,Food Products,Micro Export (US$ Thousand),4351453.159,3.9217
Australia,2014,Export,Footwear,Micro Export (US$ Thousand),74082.859,0.8318
Australia,2014,Export,Fuels,Micro Export (US$ Thousand),63956234.02,15.9252
Australia,2014,Export,Hides and Skins,Micro Export (US$ Thousand),1213606.317,0.5915
Australia,2014,Export,Mach and Elec,Micro Export (US$ Thousand),8515227.923,24.5616
Australia,2014,Export,Metals,Micro Export (US$ Thousand),12908220.44,5.8096
Australia,2014,Export,Minerals,Micro Export (US$ Thousand),72330559.43,0.4153
Australia,2014,Export,Miscellaneous,Micro Export (US$ Thousand),11567155.94,10.2723
Australia,2014,Export,Plastic or Rubber,Micro Export (US$ Thousand),1099121.2,4.0248
Australia,2014,Export,Stone and Glass,Micro Export (US$ Thousand),13624467.33,3.5976
Australia,2014,Export,Textiles and Clothing,Micro Export (US$ Thousand),4436363.297,3.8733
Australia,2014,Export,Transportation,Micro Export (US$ Thousand),4730027.448,12.8151
Australia,2014,Export,Vegetable,Micro Export (US$ Thousand),12820622.74,1.3834
Australia,2014,Export,Wood,Micro Export (US$ Thousand),2564490.416,2.3956
Australia,2015,Import,  All Products,Import (US$ Thousand),200113780,100
Australia,2015,Import, Capital goods,Macro Import (US$ Thousand),63236594.72,5.9254
Australia,2015,Import, Consumer goods,Macro Import (US$ Thousand),89289779.77,14.7852
Australia,2015,Import, Intermediate goods,Macro Import (US$ Thousand),30547165.9,17.98
Australia,2015,Import, Raw materials,Macro Import (US$ Thousand),11586982.13,57.5312
Australia,2015,Import,Other,Macro Import (US$ Thousand),5453257.454,3.7782
Australia,2015,Import,Animal,Micro Import (US$ Thousand),2176067.885,7.6047
Australia,2015,Import,Chemicals,Micro Import (US$ Thousand),17372427.9,5.1179
Australia,2015,Import,Food Products,Micro Import (US$ Thousand),8470949.692,2.3915
Australia,2015,Import,Footwear,Micro Import (US$ Thousand),1961059.006,0.0387
Australia,2015,Import,Fuels,Micro Import (US$ Thousand),21748482.42,25.291
Australia,2015,Import,Hides and Skins,Micro Import (US$ Thousand),1330894.469,0.547
Australia,2015,Import,Mach and Elec,Micro Import (US$ Thousand),51998039.22,4.1349
Australia,2015,Import,Metals,Micro Import (US$ Thousand),12734349.21,5.3061
Australia,2015,Import,Minerals,Micro Import (US$ Thousand),943569.28,24.8755
Australia,2015,Import,Miscellaneous,Micro Import (US$ Thousand),21548226.24,5.6791
Australia,2015,Import,Plastic or Rubber,Micro Import (US$ Thousand),8275336.647,0.5367
Australia,2015,Import,Stone and Glass,Micro Import (US$ Thousand),7488477.395,6.5467
Australia,2015,Import,Textiles and Clothing,Micro Import (US$ Thousand),8880731.55,1.8331
Australia,2015,Import,Transportation,Micro Import (US$ Thousand),27228241.41,2.3055
Australia,2015,Import,Vegetable,Micro Import (US$ Thousand),2969524.057,6.5107
Australia,2015,Import,Wood,Micro Import (US$ Thousand),4987403.6,1.281
Australia,2015,Export,  All Products,Export (US$ Thousand),187792151.5,100
Australia,2015,Export, Capital goods,Macro Export (US$ Thousand),11127435.5,31.6003
Australia,2015,Export, Consumer goods,Macro Export (US$ Thousand),27765374.95,44.6195
Australia,2015,Export, Intermediate goods,Macro Export (US$ Thousand),33764983.78,15.2649
Australia,2015,Export, Raw materials,Macro Export (US$ Thousand),108038988.7,5.7902
Australia,2015,Export,Other,Macro Export (US$ Thousand),7095368.563,2.7251
Australia,2015,Export,Animal,Micro Export (US$ Thousand),14281096.01,1.0874
Australia,2015,Export,Chemicals,Micro Export (US$ Thousand),9610956.209,8.6813
Australia,2015,Export,Food Products,Micro Export (US$ Thousand),4491132.044,4.2331
Australia,2015,Export,Footwear,Micro Export (US$ Thousand),72697.799,0.98
Australia,2015,Export,Fuels,Micro Export (US$ Thousand),47494438.9,10.8681
Australia,2015,Export,Hides and Skins,Micro Export (US$ Thousand),1027197.234,0.6651
Australia,2015,Export,Mach and Elec,Micro Export (US$ Thousand),7765026.562,25.9842
Australia,2015,Export,Metals,Micro Export (US$ Thousand),9964432.399,6.3636
Australia,2015,Export,Minerals,Micro Export (US$ Thousand),46714283.71,0.4715
Australia,2015,Export,Miscellaneous,Micro Export (US$ Thousand),10664906.7,10.768
Australia,2015,Export,Plastic or Rubber,Micro Export (US$ Thousand),1007813.853,4.1353
Australia,2015,Export,Stone and Glass,Micro Export (US$ Thousand),12294101.32,3.7421
Australia,2015,Export,Textiles and Clothing,Micro Export (US$ Thousand),3442369.125,4.4378
Australia,2015,Export,Transportation,Micro Export (US$ Thousand),4329532.587,13.6064
Australia,2015,Export,Vegetable,Micro Export (US$ Thousand),12226517.9,1.4839
Australia,2015,Export,Wood,Micro Export (US$ Thousand),2405649.133,2.4923
Australia,2016,Import,  All Products,Import (US$ Thousand),189406027.9,100
Australia,2016,Import, Capital goods,Macro Import (US$ Thousand),60357869.1,5.7197
Australia,2016,Import, Consumer goods,Macro Import (US$ Thousand),86609182.23,15.6354
Australia,2016,Import, Intermediate goods,Macro Import (US$ Thousand),29213375.63,18.3401
Australia,2016,Import, Raw materials,Macro Import (US$ Thousand),11270929.44,56.4404
Australia,2016,Import,Other,Macro Import (US$ Thousand),1954671.537,3.8644
Australia,2016,Import,Animal,Micro Import (US$ Thousand),2259794.62,6.5701
Australia,2016,Import,Chemicals,Micro Import (US$ Thousand),17693729.32,5.0528
Australia,2016,Import,Food Products,Micro Import (US$ Thousand),8685098.714,2.7238
Australia,2016,Import,Footwear,Micro Import (US$ Thousand),1934207.935,0.0426
Australia,2016,Import,Fuels,Micro Import (US$ Thousand),17534290.62,25.5972
Australia,2016,Import,Hides and Skins,Micro Import (US$ Thousand),1323863.132,0.4384
Australia,2016,Import,Mach and Elec,Micro Import (US$ Thousand),47423051.62,3.9603
Australia,2016,Import,Metals,Micro Import (US$ Thousand),9426251.198,4.6203
Australia,2016,Import,Minerals,Micro Import (US$ Thousand),1051006.974,25.369
Australia,2016,Import,Miscellaneous,Micro Import (US$ Thousand),18025873.13,5.787
Australia,2016,Import,Plastic or Rubber,Micro Import (US$ Thousand),8145655.137,0.5418
Australia,2016,Import,Stone and Glass,Micro Import (US$ Thousand),9883960.717,8.059
Australia,2016,Import,Textiles and Clothing,Micro Import (US$ Thousand),8659472.511,2.0496
Australia,2016,Import,Transportation,Micro Import (US$ Thousand),29614937.1,2.1372
Australia,2016,Import,Vegetable,Micro Import (US$ Thousand),2955608.662,5.7048
Australia,2016,Import,Wood,Micro Import (US$ Thousand),4789226.557,1.346
Australia,2016,Export,  All Products,Export (US$ Thousand),189629974.6,100
Australia,2016,Export, Capital goods,Macro Export (US$ Thousand),10846205.27,31.8669
Australia,2016,Export, Consumer goods,Macro Export (US$ Thousand),29649487.23,45.7267
Australia,2016,Export, Intermediate goods,Macro Export (US$ Thousand),34778315.4,15.4237
Australia,2016,Export, Raw materials,Macro Export (US$ Thousand),107027964.5,5.9507
Australia,2016,Export,Other,Macro Export (US$ Thousand),7328002.193,1.032
Australia,2016,Export,Animal,Micro Export (US$ Thousand),12458915.63,1.1931
Australia,2016,Export,Chemicals,Micro Export (US$ Thousand),9581541.584,9.3417
Australia,2016,Export,Food Products,Micro Export (US$ Thousand),5165224.982,4.5854
Australia,2016,Export,Footwear,Micro Export (US$ Thousand),80871.79,1.0212
Australia,2016,Export,Fuels,Micro Export (US$ Thousand),48540003.84,9.2575
Australia,2016,Export,Hides and Skins,Micro Export (US$ Thousand),831353.155,0.699
Australia,2016,Export,Mach and Elec,Micro Export (US$ Thousand),7509922.68,25.0378
Australia,2016,Export,Metals,Micro Export (US$ Thousand),8761564.434,4.9767
Australia,2016,Export,Minerals,Micro Export (US$ Thousand),48107209.81,0.5549
Australia,2016,Export,Miscellaneous,Micro Export (US$ Thousand),10973864.03,9.5171
Australia,2016,Export,Plastic or Rubber,Micro Export (US$ Thousand),1027435.153,4.3006
Australia,2016,Export,Stone and Glass,Micro Export (US$ Thousand),15282325.9,5.2184
Australia,2016,Export,Textiles and Clothing,Micro Export (US$ Thousand),3886568.609,4.5719
Australia,2016,Export,Transportation,Micro Export (US$ Thousand),4052788.07,15.6357
Australia,2016,Export,Vegetable,Micro Export (US$ Thousand),10818027.62,1.5605
Australia,2016,Export,Wood,Micro Export (US$ Thousand),2552357.277,2.5286
Australia,2017,Import,  All Products,Import (US$ Thousand),228441736.9,100
Australia,2017,Import, Capital goods,Macro Import (US$ Thousand),73723111.74,4.7128
Australia,2017,Import, Consumer goods,Macro Import (US$ Thousand),97896598.48,16.2791
Australia,2017,Import, Intermediate goods,Macro Import (US$ Thousand),32506480.37,16.7605
Australia,2017,Import, Raw materials,Macro Import (US$ Thousand),12862478.54,58.6107
Australia,2017,Import,Other,Macro Import (US$ Thousand),11453067.8,3.6369
Australia,2017,Import,Animal,Micro Import (US$ Thousand),2607214.565,5.7908
Australia,2017,Import,Chemicals,Micro Import (US$ Thousand),19515587.8,4.952
Australia,2017,Import,Food Products,Micro Import (US$ Thousand),9461757.167,2.6512
Australia,2017,Import,Footwear,Micro Import (US$ Thousand),2039495.148,0.0442
Australia,2017,Import,Fuels,Micro Import (US$ Thousand),23616300.28,30.151
Australia,2017,Import,Hides and Skins,Micro Import (US$ Thousand),1459706.565,0.361
Australia,2017,Import,Mach and Elec,Micro Import (US$ Thousand),52956148.89,3.3248
Australia,2017,Import,Metals,Micro Import (US$ Thousand),10622221.19,4.4452
Australia,2017,Import,Minerals,Micro Import (US$ Thousand),1412346.733,26.3605
Australia,2017,Import,Miscellaneous,Micro Import (US$ Thousand),28267373.49,4.0927
Australia,2017,Import,Plastic or Rubber,Micro Import (US$ Thousand),9282521.2,0.4917
Australia,2017,Import,Stone and Glass,Micro Import (US$ Thousand),9151369.818,6.5135
Australia,2017,Import,Textiles and Clothing,Micro Import (US$ Thousand),9324260.228,2.1194
Australia,2017,Import,Transportation,Micro Import (US$ Thousand),40094228.33,1.5584
Australia,2017,Import,Vegetable,Micro Import (US$ Thousand),3299008.273,5.908
Australia,2017,Import,Wood,Micro Import (US$ Thousand),5332197.26,1.2356
Australia,2017,Export,  All Products,Export (US$ Thousand),230163207.2,100
Australia,2017,Export, Capital goods,Macro Export (US$ Thousand),10847045.34,32.2722
Australia,2017,Export, Consumer goods,Macro Export (US$ Thousand),37468540.6,42.8541
Australia,2017,Export, Intermediate goods,Macro Export (US$ Thousand),38576603.84,14.2297
Australia,2017,Export, Raw materials,Macro Export (US$ Thousand),134900171.4,5.6305
Australia,2017,Export,Other,Macro Export (US$ Thousand),8370845.976,5.0135
Australia,2017,Export,Animal,Micro Export (US$ Thousand),13328335.23,1.1413
Australia,2017,Export,Chemicals,Micro Export (US$ Thousand),11397580.83,8.5429
Australia,2017,Export,Food Products,Micro Export (US$ Thousand),6101990.25,4.1419
Australia,2017,Export,Footwear,Micro Export (US$ Thousand),101818.3338,0.8928
Australia,2017,Export,Fuels,Micro Export (US$ Thousand),69396612.75,10.338
Australia,2017,Export,Hides and Skins,Micro Export (US$ Thousand),830779.8241,0.639
Australia,2017,Export,Mach and Elec,Micro Export (US$ Thousand),7652527.878,23.1815
Australia,2017,Export,Metals,Micro Export (US$ Thousand),10231288.94,4.6499
Australia,2017,Export,Minerals,Micro Export (US$ Thousand),60672129.44,0.6183
Australia,2017,Export,Miscellaneous,Micro Export (US$ Thousand),9419952.988,12.374
Australia,2017,Export,Plastic or Rubber,Micro Export (US$ Thousand),1131673.006,4.0634
Australia,2017,Export,Stone and Glass,Micro Export (US$ Thousand),14991683.51,4.006
Australia,2017,Export,Textiles and Clothing,Micro Export (US$ Thousand),4878001.62,4.0817
Australia,2017,Export,Transportation,Micro Export (US$ Thousand),3586913.169,17.5512
Australia,2017,Export,Vegetable,Micro Export (US$ Thousand),13598013.35,1.4441
Australia,2017,Export,Wood,Micro Export (US$ Thousand),2843906.095,2.3342
Australia,2018,Import,  All Products,Import (US$ Thousand),235519140.9,100
Australia,2018,Import, Capital goods,Macro Import (US$ Thousand),75100827.74,4.5969
Australia,2018,Import, Consumer goods,Macro Import (US$ Thousand),104734555.4,7.1338
Australia,2018,Import, Intermediate goods,Macro Import (US$ Thousand),32691818.66,14.1432
Australia,2018,Import, Raw materials,Macro Import (US$ Thousand),15627442.56,56.0995
Australia,2018,Import,Other,Macro Import (US$ Thousand),7364496.558,18.0266
Australia,2018,Import,Animal,Micro Import (US$ Thousand),2678616.419,5.789
Australia,2018,Import,Chemicals,Micro Import (US$ Thousand),19357598.85,3.3761
Australia,2018,Import,Food Products,Micro Import (US$ Thousand),9987402.875,2.4348
Australia,2018,Import,Footwear,Micro Import (US$ Thousand),2141541.588,0.0321
Australia,2018,Import,Fuels,Micro Import (US$ Thousand),31278132.55,23.0699
Australia,2018,Import,Hides and Skins,Micro Import (US$ Thousand),1659239.686,0.3031
Australia,2018,Import,Mach and Elec,Micro Import (US$ Thousand),58606062.95,3.1294
Australia,2018,Import,Metals,Micro Import (US$ Thousand),11407022.41,4.501
Australia,2018,Import,Minerals,Micro Import (US$ Thousand),1516129.895,22.9301
Australia,2018,Import,Miscellaneous,Micro Import (US$ Thousand),25299849.98,19.6164
Australia,2018,Import,Plastic or Rubber,Micro Import (US$ Thousand),9256520.503,0.437
Australia,2018,Import,Stone and Glass,Micro Import (US$ Thousand),9226322.35,6.1633
Australia,2018,Import,Textiles and Clothing,Micro Import (US$ Thousand),9745885.795,1.7272
Australia,2018,Import,Transportation,Micro Import (US$ Thousand),34535297.51,1.406
Australia,2018,Import,Vegetable,Micro Import (US$ Thousand),3287797.195,3.9013
Australia,2018,Import,Wood,Micro Import (US$ Thousand),5535720.314,1.1832
Australia,2018,Export,  All Products,Export (US$ Thousand),252775516.2,100
Australia,2018,Export, Capital goods,Macro Export (US$ Thousand),11619803.29,31.8874
Australia,2018,Export, Consumer goods,Macro Export (US$ Thousand),18032472.53,44.4697
Australia,2018,Export, Intermediate goods,Macro Export (US$ Thousand),35750428.95,13.8807
Australia,2018,Export, Raw materials,Macro Export (US$ Thousand),141805729,6.6353
Australia,2018,Export,Other,Macro Export (US$ Thousand),45567082.5,3.1269
Australia,2018,Export,Animal,Micro Export (US$ Thousand),14633048.35,1.1373
Australia,2018,Export,Chemicals,Micro Export (US$ Thousand),8534012.192,8.2191
Australia,2018,Export,Food Products,Micro Export (US$ Thousand),6154499.078,4.2406
Australia,2018,Export,Footwear,Micro Export (US$ Thousand),81155.31978,0.9093
Australia,2018,Export,Fuels,Micro Export (US$ Thousand),58315134.16,13.2805
Australia,2018,Export,Hides and Skins,Micro Export (US$ Thousand),766111.7448,0.7045
Australia,2018,Export,Mach and Elec,Micro Export (US$ Thousand),7910410.678,24.8838
Australia,2018,Export,Metals,Micro Export (US$ Thousand),11377334.92,4.8434
Australia,2018,Export,Minerals,Micro Export (US$ Thousand),57961766.53,0.6437
Australia,2018,Export,Miscellaneous,Micro Export (US$ Thousand),49585538.89,10.7422
Australia,2018,Export,Plastic or Rubber,Micro Export (US$ Thousand),1104736.975,3.9303
Australia,2018,Export,Stone and Glass,Micro Export (US$ Thousand),15579307.2,3.9174
Australia,2018,Export,Textiles and Clothing,Micro Export (US$ Thousand),4366015.363,4.138
Australia,2018,Export,Transportation,Micro Export (US$ Thousand),3553920.259,14.6635
Australia,2018,Export,Vegetable,Micro Export (US$ Thousand),9861591.34,1.396
Australia,2018,Export,Wood,Micro Export (US$ Thousand),2990933.217,2.3504
