reporter_name,_year,trade_flow,product_group,_indicator,total_dollars,total_dollars
Germany,2008,Export,  All Products,Export (US$ Thousand),1457462950,100
Germany,2008,Export, Capital goods,Macro Export (US$ Thousand),560018891.5,38.4242
Germany,2008,Export, Consumer goods,Macro Export (US$ Thousand),491212573.8,33.7033
Germany,2008,Export, Intermediate goods,Macro Export (US$ Thousand),288642529.1,19.8045
Germany,2008,Export, Raw materials,Macro Export (US$ Thousand),42716995.93,2.9309
Germany,2008,Export,Other,Macro Export (US$ Thousand),74871960.02,5.1371
Germany,2008,Export,Animal,Micro Export (US$ Thousand),22956497.08,1.5751
Germany,2008,Export,Chemicals,Micro Export (US$ Thousand),163666965.4,11.2296
Germany,2008,Export,Food Products,Micro Export (US$ Thousand),38774358.28,2.6604
Germany,2008,Export,Footwear,Micro Export (US$ Thousand),4844748.64,0.3324
Germany,2008,Export,Fuels,Micro Export (US$ Thousand),38852040.53,2.6657
Germany,2008,Export,Hides and Skins,Micro Export (US$ Thousand),3588291.696,0.2462
Germany,2008,Export,Mach and Elec,Micro Export (US$ Thousand),416164365.1,28.554
Germany,2008,Export,Metals,Micro Export (US$ Thousand),133984129.5,9.193
Germany,2008,Export,Minerals,Micro Export (US$ Thousand),3705008.463,0.2542
Germany,2008,Export,Miscellaneous,Micro Export (US$ Thousand),152552885.5,10.467
Germany,2008,Export,Plastic or Rubber,Micro Export (US$ Thousand),70176680.54,4.815
Germany,2008,Export,Stone and Glass,Micro Export (US$ Thousand),28759745.81,1.9733
Germany,2008,Export,Textiles and Clothing,Micro Export (US$ Thousand),35984476.84,2.469
Germany,2008,Export,Transportation,Micro Export (US$ Thousand),278987008.6,19.142
Germany,2008,Export,Vegetable,Micro Export (US$ Thousand),17908024.58,1.2287
Germany,2008,Export,Wood,Micro Export (US$ Thousand),46557723.84,3.1944
Germany,2008,Import,  All Products,Import (US$ Thousand),1192581759,100
Germany,2008,Import, Capital goods,Macro Import (US$ Thousand),342183494.4,28.6927
Germany,2008,Import, Consumer goods,Macro Import (US$ Thousand),384628161.2,32.2517
Germany,2008,Import, Intermediate goods,Macro Import (US$ Thousand),260948332.2,21.881
Germany,2008,Import, Raw materials,Macro Import (US$ Thousand),155884496.1,13.0712
Germany,2008,Import,Other,Macro Import (US$ Thousand),48937274.95,4.1034
Germany,2008,Import,Animal,Micro Import (US$ Thousand),22850412.17,1.916
Germany,2008,Import,Chemicals,Micro Import (US$ Thousand),121765700.3,10.2103
Germany,2008,Import,Food Products,Micro Import (US$ Thousand),35160668.33,2.9483
Germany,2008,Import,Footwear,Micro Import (US$ Thousand),8628663.518,0.7235
Germany,2008,Import,Fuels,Micro Import (US$ Thousand),168178023.9,14.102
Germany,2008,Import,Hides and Skins,Micro Import (US$ Thousand),4975922.904,0.4172
Germany,2008,Import,Mach and Elec,Micro Import (US$ Thousand),275326443.8,23.0866
Germany,2008,Import,Metals,Micro Import (US$ Thousand),119523158.5,10.0222
Germany,2008,Import,Minerals,Micro Import (US$ Thousand),11966353.89,1.0034
Germany,2008,Import,Miscellaneous,Micro Import (US$ Thousand),89943338.59,7.5419
Germany,2008,Import,Plastic or Rubber,Micro Import (US$ Thousand),54227956.59,4.5471
Germany,2008,Import,Stone and Glass,Micro Import (US$ Thousand),26819083.4,2.2488
Germany,2008,Import,Textiles and Clothing,Micro Import (US$ Thousand),49533509.1,4.1535
Germany,2008,Import,Transportation,Micro Import (US$ Thousand),131809800.1,11.0525
Germany,2008,Import,Vegetable,Micro Import (US$ Thousand),37879548.14,3.1763
Germany,2008,Import,Wood,Micro Import (US$ Thousand),33993175.63,2.8504
Germany,2009,Export,  All Products,Export (US$ Thousand),1125844048,100
Germany,2009,Export, Capital goods,Macro Export (US$ Thousand),419049564.7,37.2209
Germany,2009,Export, Consumer goods,Macro Export (US$ Thousand),395966967,35.1707
Germany,2009,Export, Intermediate goods,Macro Export (US$ Thousand),225004823.2,19.9854
Germany,2009,Export, Raw materials,Macro Export (US$ Thousand),33259094.89,2.9541
Germany,2009,Export,Other,Macro Export (US$ Thousand),52563598.07,4.6689
Germany,2009,Export,Animal,Micro Export (US$ Thousand),20332043.98,1.8059
Germany,2009,Export,Chemicals,Micro Export (US$ Thousand),144027315.8,12.7928
Germany,2009,Export,Food Products,Micro Export (US$ Thousand),36594193.86,3.2504
Germany,2009,Export,Footwear,Micro Export (US$ Thousand),4450444.588,0.3953
Germany,2009,Export,Fuels,Micro Export (US$ Thousand),24070185.58,2.138
Germany,2009,Export,Hides and Skins,Micro Export (US$ Thousand),2781934.644,0.2471
Germany,2009,Export,Mach and Elec,Micro Export (US$ Thousand),314493154.6,27.934
Germany,2009,Export,Metals,Micro Export (US$ Thousand),89286795.61,7.9307
Germany,2009,Export,Minerals,Micro Export (US$ Thousand),2872504.209,0.2551
Germany,2009,Export,Miscellaneous,Micro Export (US$ Thousand),117173722.3,10.4076
Germany,2009,Export,Plastic or Rubber,Micro Export (US$ Thousand),60662856.81,5.3882
Germany,2009,Export,Stone and Glass,Micro Export (US$ Thousand),23059999.34,2.0482
Germany,2009,Export,Textiles and Clothing,Micro Export (US$ Thousand),30978534.2,2.7516
Germany,2009,Export,Transportation,Micro Export (US$ Thousand),202876284.3,18.0199
Germany,2009,Export,Vegetable,Micro Export (US$ Thousand),14688635.67,1.3047
Germany,2009,Export,Wood,Micro Export (US$ Thousand),37495442.29,3.3304
Germany,2009,Import,  All Products,Import (US$ Thousand),928891172.2,100
Germany,2009,Import, Capital goods,Macro Import (US$ Thousand),265528048.2,28.5855
Germany,2009,Import, Consumer goods,Macro Import (US$ Thousand),330387833.5,35.568
Germany,2009,Import, Intermediate goods,Macro Import (US$ Thousand),189468156.7,20.3972
Germany,2009,Import, Raw materials,Macro Import (US$ Thousand),103042620.4,11.0931
Germany,2009,Import,Other,Macro Import (US$ Thousand),40464513.37,4.3562
Germany,2009,Import,Animal,Micro Import (US$ Thousand),20297850.48,2.1852
Germany,2009,Import,Chemicals,Micro Import (US$ Thousand),106266942.3,11.4402
Germany,2009,Import,Food Products,Micro Import (US$ Thousand),33477596.49,3.604
Germany,2009,Import,Footwear,Micro Import (US$ Thousand),7937510.327,0.8545
Germany,2009,Import,Fuels,Micro Import (US$ Thousand),108473416.4,11.6777
Germany,2009,Import,Hides and Skins,Micro Import (US$ Thousand),4088299.201,0.4401
Germany,2009,Import,Mach and Elec,Micro Import (US$ Thousand),214840826.8,23.1287
Germany,2009,Import,Metals,Micro Import (US$ Thousand),68359936.03,7.3593
Germany,2009,Import,Minerals,Micro Import (US$ Thousand),8182936,0.8809
Germany,2009,Import,Miscellaneous,Micro Import (US$ Thousand),79613702.15,8.5708
Germany,2009,Import,Plastic or Rubber,Micro Import (US$ Thousand),41165349.44,4.4317
Germany,2009,Import,Stone and Glass,Micro Import (US$ Thousand),21357213.45,2.2992
Germany,2009,Import,Textiles and Clothing,Micro Import (US$ Thousand),44036708.17,4.7408
Germany,2009,Import,Transportation,Micro Import (US$ Thousand),111346169,11.987
Germany,2009,Import,Vegetable,Micro Import (US$ Thousand),32169577.84,3.4632
Germany,2009,Import,Wood,Micro Import (US$ Thousand),27277138.09,2.9365
Germany,2010,Export,  All Products,Export (US$ Thousand),1267743109,100
Germany,2010,Export, Capital goods,Macro Export (US$ Thousand),477522231.5,37.6671
Germany,2010,Export, Consumer goods,Macro Export (US$ Thousand),436545693.7,34.4349
Germany,2010,Export, Intermediate goods,Macro Export (US$ Thousand),256616382.6,20.242
Germany,2010,Export, Raw materials,Macro Export (US$ Thousand),39238463.93,3.0951
Germany,2010,Export,Other,Macro Export (US$ Thousand),57820337.13,4.5609
Germany,2010,Export,Animal,Micro Export (US$ Thousand),21491452.08,1.6953
Germany,2010,Export,Chemicals,Micro Export (US$ Thousand),153288575.8,12.0915
Germany,2010,Export,Food Products,Micro Export (US$ Thousand),36841422.25,2.9061
Germany,2010,Export,Footwear,Micro Export (US$ Thousand),4667132.599,0.3681
Germany,2010,Export,Fuels,Micro Export (US$ Thousand),26674381.4,2.1041
Germany,2010,Export,Hides and Skins,Micro Export (US$ Thousand),3131156.779,0.247
Germany,2010,Export,Mach and Elec,Micro Export (US$ Thousand),351848085.8,27.7539
Germany,2010,Export,Metals,Micro Export (US$ Thousand),104533645.7,8.2456
Germany,2010,Export,Minerals,Micro Export (US$ Thousand),2965220.614,0.2339
Germany,2010,Export,Miscellaneous,Micro Export (US$ Thousand),130064777.5,10.2596
Germany,2010,Export,Plastic or Rubber,Micro Export (US$ Thousand),68937076.2,5.4378
Germany,2010,Export,Stone and Glass,Micro Export (US$ Thousand),29092684.54,2.2948
Germany,2010,Export,Textiles and Clothing,Micro Export (US$ Thousand),32548038.62,2.5674
Germany,2010,Export,Transportation,Micro Export (US$ Thousand),246360439.4,19.433
Germany,2010,Export,Vegetable,Micro Export (US$ Thousand),15419964.67,1.2163
Germany,2010,Export,Wood,Micro Export (US$ Thousand),39879055.08,3.1457
Germany,2010,Import,  All Products,Import (US$ Thousand),1060672352,100
Germany,2010,Import, Capital goods,Macro Import (US$ Thousand),322335292.9,30.3897
Germany,2010,Import, Consumer goods,Macro Import (US$ Thousand),343791076.8,32.4126
Germany,2010,Import, Intermediate goods,Macro Import (US$ Thousand),229041010.9,21.5939
Germany,2010,Import, Raw materials,Macro Import (US$ Thousand),125208940.3,11.8047
Germany,2010,Import,Other,Macro Import (US$ Thousand),40296031.18,3.7991
Germany,2010,Import,Animal,Micro Import (US$ Thousand),20931139.63,1.9734
Germany,2010,Import,Chemicals,Micro Import (US$ Thousand),114477651.9,10.7929
Germany,2010,Import,Food Products,Micro Import (US$ Thousand),32994655.65,3.1107
Germany,2010,Import,Footwear,Micro Import (US$ Thousand),8966908.547,0.8454
Germany,2010,Import,Fuels,Micro Import (US$ Thousand),124577581.7,11.7452
Germany,2010,Import,Hides and Skins,Micro Import (US$ Thousand),4655827.983,0.439
Germany,2010,Import,Mach and Elec,Micro Import (US$ Thousand),255831535.1,24.1198
Germany,2010,Import,Metals,Micro Import (US$ Thousand),91298943.12,8.6076
Germany,2010,Import,Minerals,Micro Import (US$ Thousand),12457339.91,1.1745
Germany,2010,Import,Miscellaneous,Micro Import (US$ Thousand),81258054.63,7.661
Germany,2010,Import,Plastic or Rubber,Micro Import (US$ Thousand),51143243.06,4.8218
Germany,2010,Import,Stone and Glass,Micro Import (US$ Thousand),27208681.16,2.5652
Germany,2010,Import,Textiles and Clothing,Micro Import (US$ Thousand),47199934.47,4.45
Germany,2010,Import,Transportation,Micro Import (US$ Thousand),122786661.6,11.5763
Germany,2010,Import,Vegetable,Micro Import (US$ Thousand),34190047.38,3.2234
Germany,2010,Import,Wood,Micro Import (US$ Thousand),30694146.16,2.8938
Germany,2011,Export,  All Products,Export (US$ Thousand),1483802558,100
Germany,2011,Export, Capital goods,Macro Export (US$ Thousand),560307700.2,37.7616
Germany,2011,Export, Consumer goods,Macro Export (US$ Thousand),509493525,34.337
Germany,2011,Export, Intermediate goods,Macro Export (US$ Thousand),304289047,20.5074
Germany,2011,Export, Raw materials,Macro Export (US$ Thousand),47054181.43,3.1712
Germany,2011,Export,Other,Macro Export (US$ Thousand),62658104.41,4.2228
Germany,2011,Export,Animal,Micro Export (US$ Thousand),25489648.06,1.7179
Germany,2011,Export,Chemicals,Micro Export (US$ Thousand),172814512.9,11.6467
Germany,2011,Export,Food Products,Micro Export (US$ Thousand),42046385.32,2.8337
Germany,2011,Export,Footwear,Micro Export (US$ Thousand),6057499.381,0.4082
Germany,2011,Export,Fuels,Micro Export (US$ Thousand),37098662.33,2.5002
Germany,2011,Export,Hides and Skins,Micro Export (US$ Thousand),3853177.288,0.2597
Germany,2011,Export,Mach and Elec,Micro Export (US$ Thousand),406624762.5,27.4042
Germany,2011,Export,Metals,Micro Export (US$ Thousand),127408208,8.5866
Germany,2011,Export,Minerals,Micro Export (US$ Thousand),3476086.308,0.2343
Germany,2011,Export,Miscellaneous,Micro Export (US$ Thousand),147110186.6,9.9144
Germany,2011,Export,Plastic or Rubber,Micro Export (US$ Thousand),80732564.18,5.4409
Germany,2011,Export,Stone and Glass,Micro Export (US$ Thousand),36753962.53,2.477
Germany,2011,Export,Textiles and Clothing,Micro Export (US$ Thousand),37838390.96,2.5501
Germany,2011,Export,Transportation,Micro Export (US$ Thousand),294367423,19.8387
Germany,2011,Export,Vegetable,Micro Export (US$ Thousand),19010604.4,1.2812
Germany,2011,Export,Wood,Micro Export (US$ Thousand),43120484.27,2.9061
Germany,2011,Import,  All Products,Import (US$ Thousand),1261588484,100
Germany,2011,Import, Capital goods,Macro Import (US$ Thousand),362075225.6,28.6999
Germany,2011,Import, Consumer goods,Macro Import (US$ Thousand),412504027.4,32.6972
Germany,2011,Import, Intermediate goods,Macro Import (US$ Thousand),277865870.9,22.0251
Germany,2011,Import, Raw materials,Macro Import (US$ Thousand),161788557.8,12.8242
Germany,2011,Import,Other,Macro Import (US$ Thousand),47354802.53,3.7536
Germany,2011,Import,Animal,Micro Import (US$ Thousand),24293027.33,1.9256
Germany,2011,Import,Chemicals,Micro Import (US$ Thousand),130339512.9,10.3314
Germany,2011,Import,Food Products,Micro Import (US$ Thousand),37725513.91,2.9903
Germany,2011,Import,Footwear,Micro Import (US$ Thousand),10969357.59,0.8695
Germany,2011,Import,Fuels,Micro Import (US$ Thousand),170967238.5,13.5517
Germany,2011,Import,Hides and Skins,Micro Import (US$ Thousand),5709839.386,0.4526
Germany,2011,Import,Mach and Elec,Micro Import (US$ Thousand),287637842.2,22.7997
Germany,2011,Import,Metals,Micro Import (US$ Thousand),116309750.9,9.2193
Germany,2011,Import,Minerals,Micro Import (US$ Thousand),16095392.68,1.2758
Germany,2011,Import,Miscellaneous,Micro Import (US$ Thousand),95234808.72,7.5488
Germany,2011,Import,Plastic or Rubber,Micro Import (US$ Thousand),63242740.53,5.0129
Germany,2011,Import,Stone and Glass,Micro Import (US$ Thousand),33960223.85,2.6919
Germany,2011,Import,Textiles and Clothing,Micro Import (US$ Thousand),56194145.48,4.4542
Germany,2011,Import,Transportation,Micro Import (US$ Thousand),136640176.3,10.8308
Germany,2011,Import,Vegetable,Micro Import (US$ Thousand),42156336.01,3.3415
Germany,2011,Import,Wood,Micro Import (US$ Thousand),34112577.97,2.7039
Germany,2012,Export,  All Products,Export (US$ Thousand),1412396694,100
Germany,2012,Export, Capital goods,Macro Export (US$ Thousand),539066865.8,38.1668
Germany,2012,Export, Consumer goods,Macro Export (US$ Thousand),484520766.2,34.3049
Germany,2012,Export, Intermediate goods,Macro Export (US$ Thousand),285659566.4,20.2252
Germany,2012,Export, Raw materials,Macro Export (US$ Thousand),43570926.04,3.0849
Germany,2012,Export,Other,Macro Export (US$ Thousand),59578569.38,4.2182
Germany,2012,Export,Animal,Micro Export (US$ Thousand),24512432.16,1.7355
Germany,2012,Export,Chemicals,Micro Export (US$ Thousand),170423875.9,12.0663
Germany,2012,Export,Food Products,Micro Export (US$ Thousand),41395681.07,2.9309
Germany,2012,Export,Footwear,Micro Export (US$ Thousand),5089685.529,0.3604
Germany,2012,Export,Fuels,Micro Export (US$ Thousand),36926296.85,2.6144
Germany,2012,Export,Hides and Skins,Micro Export (US$ Thousand),3610055.923,0.2556
Germany,2012,Export,Mach and Elec,Micro Export (US$ Thousand),379678096.5,26.8818
Germany,2012,Export,Metals,Micro Export (US$ Thousand),115098931.5,8.1492
Germany,2012,Export,Minerals,Micro Export (US$ Thousand),3015912.244,0.2135
Germany,2012,Export,Miscellaneous,Micro Export (US$ Thousand),142636526,10.0989
Germany,2012,Export,Plastic or Rubber,Micro Export (US$ Thousand),75529832.1,5.3476
Germany,2012,Export,Stone and Glass,Micro Export (US$ Thousand),34170603.29,2.4193
Germany,2012,Export,Textiles and Clothing,Micro Export (US$ Thousand),33738690.02,2.3888
Germany,2012,Export,Transportation,Micro Export (US$ Thousand),289490553.3,20.4964
Germany,2012,Export,Vegetable,Micro Export (US$ Thousand),18344207.37,1.2988
Germany,2012,Export,Wood,Micro Export (US$ Thousand),38735314.02,2.7425
Germany,2012,Import,  All Products,Import (US$ Thousand),1163386794,100
Germany,2012,Import, Capital goods,Macro Import (US$ Thousand),330482159.8,28.4069
Germany,2012,Import, Consumer goods,Macro Import (US$ Thousand),384014383.5,33.0083
Germany,2012,Import, Intermediate goods,Macro Import (US$ Thousand),244803965.1,21.0424
Germany,2012,Import, Raw materials,Macro Import (US$ Thousand),159466734.8,13.7071
Germany,2012,Import,Other,Macro Import (US$ Thousand),44619551.15,3.8353
Germany,2012,Import,Animal,Micro Import (US$ Thousand),23049572.28,1.9812
Germany,2012,Import,Chemicals,Micro Import (US$ Thousand),120196985.6,10.3316
Germany,2012,Import,Food Products,Micro Import (US$ Thousand),36988325.05,3.1794
Germany,2012,Import,Footwear,Micro Import (US$ Thousand),10092176.54,0.8675
Germany,2012,Import,Fuels,Micro Import (US$ Thousand),167306393.2,14.381
Germany,2012,Import,Hides and Skins,Micro Import (US$ Thousand),5207249.55,0.4476
Germany,2012,Import,Mach and Elec,Micro Import (US$ Thousand),261904154.2,22.5122
Germany,2012,Import,Metals,Micro Import (US$ Thousand),100477795.9,8.6367
Germany,2012,Import,Minerals,Micro Import (US$ Thousand),13576415.79,1.167
Germany,2012,Import,Miscellaneous,Micro Import (US$ Thousand),90057216.16,7.741
Germany,2012,Import,Plastic or Rubber,Micro Import (US$ Thousand),57897636.96,4.9766
Germany,2012,Import,Stone and Glass,Micro Import (US$ Thousand),30386568.66,2.6119
Germany,2012,Import,Textiles and Clothing,Micro Import (US$ Thousand),49154652.54,4.2251
Germany,2012,Import,Transportation,Micro Import (US$ Thousand),126118388.2,10.8406
Germany,2012,Import,Vegetable,Micro Import (US$ Thousand),40017583.35,3.4397
Germany,2012,Import,Wood,Micro Import (US$ Thousand),30955680.43,2.6608
Germany,2013,Export,  All Products,Export (US$ Thousand),1450937515,100
Germany,2013,Export, Capital goods,Macro Export (US$ Thousand),554791511.1,38.2368
Germany,2013,Export, Consumer goods,Macro Export (US$ Thousand),501595071.9,34.5704
Germany,2013,Export, Intermediate goods,Macro Export (US$ Thousand),286817343.8,19.7677
Germany,2013,Export, Raw materials,Macro Export (US$ Thousand),43916802.04,3.0268
Germany,2013,Export,Other,Macro Export (US$ Thousand),63816786.49,4.3983
Germany,2013,Export,Animal,Micro Export (US$ Thousand),27154236.24,1.8715
Germany,2013,Export,Chemicals,Micro Export (US$ Thousand),178222855.4,12.2833
Germany,2013,Export,Food Products,Micro Export (US$ Thousand),43939541.44,3.0284
Germany,2013,Export,Footwear,Micro Export (US$ Thousand),5768426.112,0.3976
Germany,2013,Export,Fuels,Micro Export (US$ Thousand),36403369.06,2.509
Germany,2013,Export,Hides and Skins,Micro Export (US$ Thousand),3842923.749,0.2649
Germany,2013,Export,Mach and Elec,Micro Export (US$ Thousand),387697248.3,26.7205
Germany,2013,Export,Metals,Micro Export (US$ Thousand),114360899.7,7.8819
Germany,2013,Export,Minerals,Micro Export (US$ Thousand),3070316.902,0.2116
Germany,2013,Export,Miscellaneous,Micro Export (US$ Thousand),147878691.1,10.1919
Germany,2013,Export,Plastic or Rubber,Micro Export (US$ Thousand),78811065.65,5.4317
Germany,2013,Export,Stone and Glass,Micro Export (US$ Thousand),32124985.15,2.2141
Germany,2013,Export,Textiles and Clothing,Micro Export (US$ Thousand),34826225.76,2.4003
Germany,2013,Export,Transportation,Micro Export (US$ Thousand),296663428.9,20.4463
Germany,2013,Export,Vegetable,Micro Export (US$ Thousand),20312008.7,1.3999
