reporter_name,_year,trade_flow,product_group,_indicator,total_dollars,total_perc
Indonesia,2008,Export,  All Products,Export (US$ Thousand),137020424.4,100
Indonesia,2008,Export, Capital goods,Macro Export (US$ Thousand),13902203.36,10.1461
Indonesia,2008,Export, Consumer goods,Macro Export (US$ Thousand),43997128.19,32.1099
Indonesia,2008,Export, Intermediate goods,Macro Export (US$ Thousand),40617744.51,29.6436
Indonesia,2008,Export, Raw materials,Macro Export (US$ Thousand),38303969.56,27.9549
Indonesia,2008,Export,Other,Macro Export (US$ Thousand),199378.775,0.1455
Indonesia,2008,Export,Animal,Micro Export (US$ Thousand),2343347.148,1.7102
Indonesia,2008,Export,Chemicals,Micro Export (US$ Thousand),5008538.402,3.6553
Indonesia,2008,Export,Food Products,Micro Export (US$ Thousand),3703995.947,2.7032
Indonesia,2008,Export,Footwear,Micro Export (US$ Thousand),2048132.05,1.4948
Indonesia,2008,Export,Fuels,Micro Export (US$ Thousand),39782511.66,29.034
Indonesia,2008,Export,Hides and Skins,Micro Export (US$ Thousand),356606.881,0.2603
Indonesia,2008,Export,Mach and Elec,Micro Export (US$ Thousand),13477420.68,9.8361
Indonesia,2008,Export,Metals,Micro Export (US$ Thousand),9856772.895,7.1937
Indonesia,2008,Export,Minerals,Micro Export (US$ Thousand),4581531.286,3.3437
Indonesia,2008,Export,Miscellaneous,Micro Export (US$ Thousand),3473860.17,2.5353
Indonesia,2008,Export,Plastic or Rubber,Micro Export (US$ Thousand),9769643.826,7.1301
Indonesia,2008,Export,Stone and Glass,Micro Export (US$ Thousand),1939635.545,1.4156
Indonesia,2008,Export,Textiles and Clothing,Micro Export (US$ Thousand),10144881.4,7.4039
Indonesia,2008,Export,Transportation,Micro Export (US$ Thousand),3767409.642,2.7495
Indonesia,2008,Export,Vegetable,Micro Export (US$ Thousand),18609947.9,13.5819
Indonesia,2008,Export,Wood,Micro Export (US$ Thousand),8156188.987,5.9525
Indonesia,2008,Import,  All Products,Import (US$ Thousand),129244050.3,100
Indonesia,2008,Import, Capital goods,Macro Import (US$ Thousand),39365399.08,30.4582
Indonesia,2008,Import, Consumer goods,Macro Import (US$ Thousand),32824253.31,25.3971
Indonesia,2008,Import, Intermediate goods,Macro Import (US$ Thousand),37719797.11,29.1849
Indonesia,2008,Import, Raw materials,Macro Import (US$ Thousand),19305243.27,14.937
Indonesia,2008,Import,Other,Macro Import (US$ Thousand),29357.514,0.0228
Indonesia,2008,Import,Animal,Micro Import (US$ Thousand),1612886.28,1.2479
Indonesia,2008,Import,Chemicals,Micro Import (US$ Thousand),12740330.04,9.8576
Indonesia,2008,Import,Food Products,Micro Import (US$ Thousand),3511597.807,2.717
Indonesia,2008,Import,Footwear,Micro Import (US$ Thousand),194423.396,0.1504
Indonesia,2008,Import,Fuels,Micro Import (US$ Thousand),30682347.02,23.7399
Indonesia,2008,Import,Hides and Skins,Micro Import (US$ Thousand),417171.795,0.3228
Indonesia,2008,Import,Mach and Elec,Micro Import (US$ Thousand),32493429.79,25.1411
Indonesia,2008,Import,Metals,Micro Import (US$ Thousand),15175926.74,11.7421
Indonesia,2008,Import,Minerals,Micro Import (US$ Thousand),1330114.662,1.0291
Indonesia,2008,Import,Miscellaneous,Micro Import (US$ Thousand),2363515.996,1.8287
Indonesia,2008,Import,Plastic or Rubber,Micro Import (US$ Thousand),5365224.428,4.1512
Indonesia,2008,Import,Stone and Glass,Micro Import (US$ Thousand),709045.326,0.5486
Indonesia,2008,Import,Textiles and Clothing,Micro Import (US$ Thousand),5103585.178,3.9488
Indonesia,2008,Import,Transportation,Micro Import (US$ Thousand),10172530.2,7.8708
Indonesia,2008,Import,Vegetable,Micro Import (US$ Thousand),4505017.277,3.4857
Indonesia,2008,Import,Wood,Micro Import (US$ Thousand),2866904.357,2.2182
Indonesia,2009,Export,  All Products,Export (US$ Thousand),116509991.8,100
Indonesia,2009,Export, Capital goods,Macro Export (US$ Thousand),13680453.67,11.7419
Indonesia,2009,Export, Consumer goods,Macro Export (US$ Thousand),35590245.18,30.5469
Indonesia,2009,Export, Intermediate goods,Macro Export (US$ Thousand),31614792.6,27.1348
Indonesia,2009,Export, Raw materials,Macro Export (US$ Thousand),35461850.97,30.4367
Indonesia,2009,Export,Other,Macro Export (US$ Thousand),162649.367,0.1397
Indonesia,2009,Export,Animal,Micro Export (US$ Thousand),1997534.406,1.7145
Indonesia,2009,Export,Chemicals,Micro Export (US$ Thousand),4286192.075,3.6788
Indonesia,2009,Export,Food Products,Micro Export (US$ Thousand),3734511.479,3.2053
Indonesia,2009,Export,Footwear,Micro Export (US$ Thousand),1913963.592,1.6427
Indonesia,2009,Export,Fuels,Micro Export (US$ Thousand),32952279.51,28.2828
Indonesia,2009,Export,Hides and Skins,Micro Export (US$ Thousand),300643.07,0.258
Indonesia,2009,Export,Mach and Elec,Micro Export (US$ Thousand),12857368.54,11.0354
Indonesia,2009,Export,Metals,Micro Export (US$ Thousand),6977363.462,5.9886
Indonesia,2009,Export,Minerals,Micro Export (US$ Thousand),6029303.304,5.1749
Indonesia,2009,Export,Miscellaneous,Micro Export (US$ Thousand),3069553.045,2.6346
Indonesia,2009,Export,Plastic or Rubber,Micro Export (US$ Thousand),6685040.645,5.7377
Indonesia,2009,Export,Stone and Glass,Micro Export (US$ Thousand),1929719.646,1.6563
Indonesia,2009,Export,Textiles and Clothing,Micro Export (US$ Thousand),9263981.283,7.9512
Indonesia,2009,Export,Transportation,Micro Export (US$ Thousand),3150143.566,2.7038
Indonesia,2009,Export,Vegetable,Micro Export (US$ Thousand),14707499.48,12.6234
Indonesia,2009,Export,Wood,Micro Export (US$ Thousand),6654894.68,5.7119
Indonesia,2009,Import,  All Products,Import (US$ Thousand),96829162.58,100
Indonesia,2009,Import, Capital goods,Macro Import (US$ Thousand),33588528.2,34.6884
Indonesia,2009,Import, Consumer goods,Macro Import (US$ Thousand),21677256.23,22.3871
Indonesia,2009,Import, Intermediate goods,Macro Import (US$ Thousand),27212837.45,28.104
Indonesia,2009,Import, Raw materials,Macro Import (US$ Thousand),14329089.46,14.7983
Indonesia,2009,Import,Other,Macro Import (US$ Thousand),21451.239,0.0222
Indonesia,2009,Import,Animal,Micro Import (US$ Thousand),1502321.663,1.5515
Indonesia,2009,Import,Chemicals,Micro Import (US$ Thousand),9147644.412,9.4472
Indonesia,2009,Import,Food Products,Micro Import (US$ Thousand),3473702.85,3.5875
Indonesia,2009,Import,Footwear,Micro Import (US$ Thousand),153065.088,0.1581
Indonesia,2009,Import,Fuels,Micro Import (US$ Thousand),19090372.77,19.7155
Indonesia,2009,Import,Hides and Skins,Micro Import (US$ Thousand),300064.452,0.3099
Indonesia,2009,Import,Mach and Elec,Micro Import (US$ Thousand),25811729.33,26.657
Indonesia,2009,Import,Metals,Micro Import (US$ Thousand),9557108.44,9.8701
Indonesia,2009,Import,Minerals,Micro Import (US$ Thousand),840684.376,0.8682
Indonesia,2009,Import,Miscellaneous,Micro Import (US$ Thousand),2032695.804,2.0993
Indonesia,2009,Import,Plastic or Rubber,Micro Import (US$ Thousand),4341373.464,4.4835
Indonesia,2009,Import,Stone and Glass,Micro Import (US$ Thousand),515370.812,0.5322
Indonesia,2009,Import,Textiles and Clothing,Micro Import (US$ Thousand),4171165.638,4.3078
Indonesia,2009,Import,Transportation,Micro Import (US$ Thousand),9903356.003,10.2277
Indonesia,2009,Import,Vegetable,Micro Import (US$ Thousand),3863682.386,3.9902
Indonesia,2009,Import,Wood,Micro Import (US$ Thousand),2124825.087,2.1944
Indonesia,2010,Export,  All Products,Export (US$ Thousand),157779103.5,100
Indonesia,2010,Export, Capital goods,Macro Export (US$ Thousand),15115228.47,9.58
Indonesia,2010,Export, Consumer goods,Macro Export (US$ Thousand),48872342.15,30.9752
Indonesia,2010,Export, Intermediate goods,Macro Export (US$ Thousand),43579627.18,27.6207
Indonesia,2010,Export, Raw materials,Macro Export (US$ Thousand),49951093.52,31.6589
Indonesia,2010,Export,Other,Macro Export (US$ Thousand),260812.142,0.1652
Indonesia,2010,Export,Animal,Micro Export (US$ Thousand),2350413.589,1.4897
Indonesia,2010,Export,Chemicals,Micro Export (US$ Thousand),6172105.467,3.9119
Indonesia,2010,Export,Food Products,Micro Export (US$ Thousand),4463095.009,2.8287
Indonesia,2010,Export,Footwear,Micro Export (US$ Thousand),2736878.206,1.7346
Indonesia,2010,Export,Fuels,Micro Export (US$ Thousand),46765269.74,29.6397
Indonesia,2010,Export,Hides and Skins,Micro Export (US$ Thousand),371439.798,0.2354
Indonesia,2010,Export,Mach and Elec,Micro Export (US$ Thousand),15357807.72,9.7337
Indonesia,2010,Export,Metals,Micro Export (US$ Thousand),10139557.68,6.4264
Indonesia,2010,Export,Minerals,Micro Export (US$ Thousand),8313159.758,5.2689
Indonesia,2010,Export,Miscellaneous,Micro Export (US$ Thousand),3659856.261,2.3196
Indonesia,2010,Export,Plastic or Rubber,Micro Export (US$ Thousand),11525612.36,7.3049
Indonesia,2010,Export,Stone and Glass,Micro Export (US$ Thousand),2367376.847,1.5004
Indonesia,2010,Export,Textiles and Clothing,Micro Export (US$ Thousand),11224038,7.1138
Indonesia,2010,Export,Transportation,Micro Export (US$ Thousand),4176862.829,2.6473
Indonesia,2010,Export,Vegetable,Micro Export (US$ Thousand),19467609.01,12.3385
Indonesia,2010,Export,Wood,Micro Export (US$ Thousand),8688021.188,5.5064
Indonesia,2010,Import,  All Products,Import (US$ Thousand),135663280.2,100
Indonesia,2010,Import, Capital goods,Macro Import (US$ Thousand),44192841.71,32.5754
Indonesia,2010,Import, Consumer goods,Macro Import (US$ Thousand),32871939.51,24.2305
Indonesia,2010,Import, Intermediate goods,Macro Import (US$ Thousand),38989772.27,28.7401
Indonesia,2010,Import, Raw materials,Macro Import (US$ Thousand),17917637.46,13.2074
Indonesia,2010,Import,Other,Macro Import (US$ Thousand),1691089.261,1.2466
Indonesia,2010,Import,Animal,Micro Import (US$ Thousand),2065042.246,1.5222
Indonesia,2010,Import,Chemicals,Micro Import (US$ Thousand),12502914.73,9.2161
Indonesia,2010,Import,Food Products,Micro Import (US$ Thousand),4534876.922,3.3427
Indonesia,2010,Import,Footwear,Micro Import (US$ Thousand),282365.27,0.2081
Indonesia,2010,Import,Fuels,Micro Import (US$ Thousand),27530708.44,20.2934
Indonesia,2010,Import,Hides and Skins,Micro Import (US$ Thousand),485652.434,0.358
Indonesia,2010,Import,Mach and Elec,Micro Import (US$ Thousand),35643005.23,26.2731
Indonesia,2010,Import,Metals,Micro Import (US$ Thousand),13773098.84,10.1524
Indonesia,2010,Import,Minerals,Micro Import (US$ Thousand),1134873.465,0.8365
Indonesia,2010,Import,Miscellaneous,Micro Import (US$ Thousand),4541562.991,3.3477
Indonesia,2010,Import,Plastic or Rubber,Micro Import (US$ Thousand),6497186.186,4.7892
Indonesia,2010,Import,Stone and Glass,Micro Import (US$ Thousand),837484.126,0.6173
Indonesia,2010,Import,Textiles and Clothing,Micro Import (US$ Thousand),6186386.757,4.5601
Indonesia,2010,Import,Transportation,Micro Import (US$ Thousand),11310002.19,8.3368
Indonesia,2010,Import,Vegetable,Micro Import (US$ Thousand),5274442.417,3.8879
Indonesia,2010,Import,Wood,Micro Import (US$ Thousand),3063677.974,2.2583
Indonesia,2011,Export,  All Products,Export (US$ Thousand),203496619.2,100
Indonesia,2011,Export, Capital goods,Macro Export (US$ Thousand),16843161.54,8.2769
Indonesia,2011,Export, Consumer goods,Macro Export (US$ Thousand),66853468.54,32.8524
Indonesia,2011,Export, Intermediate goods,Macro Export (US$ Thousand),53256793.97,26.1708
Indonesia,2011,Export, Raw materials,Macro Export (US$ Thousand),66093183.06,32.4788
Indonesia,2011,Export,Other,Macro Export (US$ Thousand),450012.081,0.2211
Indonesia,2011,Export,Animal,Micro Export (US$ Thousand),2810760.039,1.3812
Indonesia,2011,Export,Chemicals,Micro Export (US$ Thousand),8935702.251,4.3911
Indonesia,2011,Export,Food Products,Micro Export (US$ Thousand),4995264.754,2.4547
Indonesia,2011,Export,Footwear,Micro Export (US$ Thousand),3585834.303,1.7621
Indonesia,2011,Export,Fuels,Micro Export (US$ Thousand),68921115.71,33.8684
Indonesia,2011,Export,Hides and Skins,Micro Export (US$ Thousand),431232.335,0.2119
Indonesia,2011,Export,Mach and Elec,Micro Export (US$ Thousand),16893403.81,8.3016
Indonesia,2011,Export,Metals,Micro Export (US$ Thousand),11965809.24,5.8801
Indonesia,2011,Export,Minerals,Micro Export (US$ Thousand),7507711.522,3.6894
Indonesia,2011,Export,Miscellaneous,Micro Export (US$ Thousand),3638513.933,1.788
Indonesia,2011,Export,Plastic or Rubber,Micro Export (US$ Thousand),16867431.32,8.2888
Indonesia,2011,Export,Stone and Glass,Micro Export (US$ Thousand),3580954.076,1.7597
Indonesia,2011,Export,Textiles and Clothing,Micro Export (US$ Thousand),13256791.76,6.5145
Indonesia,2011,Export,Transportation,Micro Export (US$ Thousand),4787945.173,2.3528
Indonesia,2011,Export,Vegetable,Micro Export (US$ Thousand),26115971.94,12.8336
Indonesia,2011,Export,Wood,Micro Export (US$ Thousand),9202177.019,4.522
Indonesia,2011,Import,  All Products,Import (US$ Thousand),177435550.3,100
Indonesia,2011,Import, Capital goods,Macro Import (US$ Thousand),52589636.6,29.6387
Indonesia,2011,Import, Consumer goods,Macro Import (US$ Thousand),47725565.13,26.8974
Indonesia,2011,Import, Intermediate goods,Macro Import (US$ Thousand),51015963.01,28.7518
Indonesia,2011,Import, Raw materials,Macro Import (US$ Thousand),24270552.14,13.6785
Indonesia,2011,Import,Other,Macro Import (US$ Thousand),1833833.432,1.0336
Indonesia,2011,Import,Animal,Micro Import (US$ Thousand),2120465.823,1.1951
Indonesia,2011,Import,Chemicals,Micro Import (US$ Thousand),16289863.77,9.1807
Indonesia,2011,Import,Food Products,Micro Import (US$ Thousand),5903680.784,3.3272
Indonesia,2011,Import,Footwear,Micro Import (US$ Thousand),402815.362,0.227
Indonesia,2011,Import,Fuels,Micro Import (US$ Thousand),40840210.03,23.0169
Indonesia,2011,Import,Hides and Skins,Micro Import (US$ Thousand),632959.006,0.3567
Indonesia,2011,Import,Mach and Elec,Micro Import (US$ Thousand),42960350.73,24.2118
Indonesia,2011,Import,Metals,Micro Import (US$ Thousand),17247731.16,9.7206
Indonesia,2011,Import,Minerals,Micro Import (US$ Thousand),1497622.883,0.844
Indonesia,2011,Import,Miscellaneous,Micro Import (US$ Thousand),4988754.292,2.8116
Indonesia,2011,Import,Plastic or Rubber,Micro Import (US$ Thousand),9048246.231,5.0995
Indonesia,2011,Import,Stone and Glass,Micro Import (US$ Thousand),994522.524,0.5605
Indonesia,2011,Import,Textiles and Clothing,Micro Import (US$ Thousand),8530466.277,4.8076
Indonesia,2011,Import,Transportation,Micro Import (US$ Thousand),13108629.46,7.3878
Indonesia,2011,Import,Vegetable,Micro Import (US$ Thousand),9192882.645,5.181
Indonesia,2011,Import,Wood,Micro Import (US$ Thousand),3676349.327,2.0719
Indonesia,2012,Export,  All Products,Export (US$ Thousand),190031839.2,100
Indonesia,2012,Export, Capital goods,Macro Export (US$ Thousand),17020731.6,8.9568
Indonesia,2012,Export, Consumer goods,Macro Export (US$ Thousand),67592665.88,35.5691
Indonesia,2012,Export, Intermediate goods,Macro Export (US$ Thousand),47147987.37,24.8106
Indonesia,2012,Export, Raw materials,Macro Export (US$ Thousand),58268591.8,30.6625
Indonesia,2012,Export,Other,Macro Export (US$ Thousand),1862.584,0.001
Indonesia,2012,Export,Animal,Micro Export (US$ Thousand),3087003.417,1.6245
Indonesia,2012,Export,Chemicals,Micro Export (US$ Thousand),8195187.825,4.3125
Indonesia,2012,Export,Food Products,Micro Export (US$ Thousand),5126891.72,2.6979
Indonesia,2012,Export,Footwear,Micro Export (US$ Thousand),3833313.017,2.0172
Indonesia,2012,Export,Fuels,Micro Export (US$ Thousand),63385110.55,33.355
Indonesia,2012,Export,Hides and Skins,Micro Export (US$ Thousand),461210.285,0.2427
Indonesia,2012,Export,Mach and Elec,Micro Export (US$ Thousand),16863925,8.8743
Indonesia,2012,Export,Metals,Micro Export (US$ Thousand),9387376.228,4.9399
Indonesia,2012,Export,Minerals,Micro Export (US$ Thousand),5195686.142,2.7341
Indonesia,2012,Export,Miscellaneous,Micro Export (US$ Thousand),3915437.984,2.0604
Indonesia,2012,Export,Plastic or Rubber,Micro Export (US$ Thousand),12913648.77,6.7955
Indonesia,2012,Export,Stone and Glass,Micro Export (US$ Thousand),3797946.32,1.9986
Indonesia,2012,Export,Textiles and Clothing,Micro Export (US$ Thousand),12461701.43,6.5577
Indonesia,2012,Export,Transportation,Micro Export (US$ Thousand),5914382.219,3.1123
Indonesia,2012,Export,Vegetable,Micro Export (US$ Thousand),26385410.19,13.8847
Indonesia,2012,Export,Wood,Micro Export (US$ Thousand),9107608.15,4.7927
Indonesia,2012,Import,  All Products,Import (US$ Thousand),191690908.1,100
Indonesia,2012,Import, Capital goods,Macro Import (US$ Thousand),59208080.22,30.8873
Indonesia,2012,Import, Consumer goods,Macro Import (US$ Thousand),51966944.02,27.1098
Indonesia,2012,Import, Intermediate goods,Macro Import (US$ Thousand),55694698.24,29.0544
Indonesia,2012,Import, Raw materials,Macro Import (US$ Thousand),22627045.32,11.8039
Indonesia,2012,Import,Other,Macro Import (US$ Thousand),2194140.285,1.1446
Indonesia,2012,Import,Animal,Micro Import (US$ Thousand),1845612.897,0.9628
Indonesia,2012,Import,Chemicals,Micro Import (US$ Thousand),17451570.51,9.104
Indonesia,2012,Import,Food Products,Micro Import (US$ Thousand),6741606.893,3.5169
Indonesia,2012,Import,Footwear,Micro Import (US$ Thousand),440056.748,0.2296
Indonesia,2012,Import,Fuels,Micro Import (US$ Thousand),42764190.9,22.3089
Indonesia,2012,Import,Hides and Skins,Micro Import (US$ Thousand),612782.711,0.3197
Indonesia,2012,Import,Mach and Elec,Micro Import (US$ Thousand),47285933.35,24.6678
Indonesia,2012,Import,Metals,Micro Import (US$ Thousand),20481089.07,10.6844
Indonesia,2012,Import,Minerals,Micro Import (US$ Thousand),1454726.113,0.7589
Indonesia,2012,Import,Miscellaneous,Micro Import (US$ Thousand),5938009.908,3.0977
Indonesia,2012,Import,Plastic or Rubber,Micro Import (US$ Thousand),9645348.063,5.0317
Indonesia,2012,Import,Stone and Glass,Micro Import (US$ Thousand),1249284.171,0.6517
Indonesia,2012,Import,Textiles and Clothing,Micro Import (US$ Thousand),8143653.144,4.2483
Indonesia,2012,Import,Transportation,Micro Import (US$ Thousand),16191992.3,8.4469
Indonesia,2012,Import,Vegetable,Micro Import (US$ Thousand),7878467.463,4.11
Indonesia,2012,Import,Wood,Micro Import (US$ Thousand),3566583.834,1.8606
Indonesia,2013,Export,  All Products,Export (US$ Thousand),182551754.4,100
Indonesia,2013,Export, Capital goods,Macro Export (US$ Thousand),16499321.01,9.0382
Indonesia,2013,Export, Consumer goods,Macro Export (US$ Thousand),65234022.17,35.7345
Indonesia,2013,Export, Intermediate goods,Macro Export (US$ Thousand),45507197.1,24.9284
Indonesia,2013,Export, Raw materials,Macro Export (US$ Thousand),55310949.47,30.2988
Indonesia,2013,Export,Other,Macro Export (US$ Thousand),264.638,0.0001
Indonesia,2013,Export,Animal,Micro Export (US$ Thousand),3205461.001,1.7559
Indonesia,2013,Export,Chemicals,Micro Export (US$ Thousand),8369320.51,4.5846
Indonesia,2013,Export,Food Products,Micro Export (US$ Thousand),5704268.92,3.1247
Indonesia,2013,Export,Footwear,Micro Export (US$ Thousand),4199277.075,2.3003
Indonesia,2013,Export,Fuels,Micro Export (US$ Thousand),57413344.5,31.4504
Indonesia,2013,Export,Hides and Skins,Micro Export (US$ Thousand),480388.401,0.2632
Indonesia,2013,Export,Mach and Elec,Micro Export (US$ Thousand),16399262.61,8.9833
Indonesia,2013,Export,Metals,Micro Export (US$ Thousand),8614822.436,4.7191
Indonesia,2013,Export,Minerals,Micro Export (US$ Thousand),6715185.214,3.6785
Indonesia,2013,Export,Miscellaneous,Micro Export (US$ Thousand),3976775.493,2.1784
Indonesia,2013,Export,Plastic or Rubber,Micro Export (US$ Thousand),11927319,6.5337
Indonesia,2013,Export,Stone and Glass,Micro Export (US$ Thousand),3648204.356,1.9984
Indonesia,2013,Export,Textiles and Clothing,Micro Export (US$ Thousand),12679710.49,6.9458
Indonesia,2013,Export,Transportation,Micro Export (US$ Thousand),5694000.589,3.1191
Indonesia,2013,Export,Vegetable,Micro Export (US$ Thousand),24086412.98,13.1943
