country,population,gdp,trade_balance,top_importer,import_value,top_exporter,export_value,gdp_pop
Aruba,105845,0,0,United States,678.7675291,Unspecified,36.42982752,0
Bermuda,63968,0,0,United States,742.3767005,United States,14.35427293,0
Cayman Islands,64174,0,0,0,0,0,0,0
Eritrea,3213972,0,0,United States,68.954703,Fm Sudan,1.292275,0
Greenland,56025,0,0,Denmark,449.4785229,Denmark,546.6603166,0
Iran,81800269,0,0,China,13115.13965,"Other Asia, nes",44827.37796,0
New Caledonia,284060,0,0,France,649.825053,China,442.569729,0
French Polynesia,277679,0,0,France,390.279178,Japan,33.982412,0
Syria,16906283,0,0,Turkey,1672.062124,Iraq,2294.520028,0
Venezuela,28870195,0,0,United States,10487.6554,Unspecified,57806.5087,0
Burundi,11175378,3036.931818,-690.6570268,Saudi Arabia,136.0983909,United Arab Emirates,50.21634883,271.7520444
Malawi,18143315,7064.971176,0,South Africa,452.1556643,Belgium,194.116339,389.3980332
Niger,22442948,9290.938457,-1607.007861,France,527.395473,France,289.933424,413.9803049
Central African Republic,4666377,2219.894702,-623.7104516,France,109.4260154,France,120.4263865,475.7212506
Mozambique,29495962,14717.22321,-5366.36744,South Africa,1772.616966,India,1435.777689,498.9572203
Afghanistan,37172386,19362.96958,0,"Iran, Islamic Rep.",2528.334952,Pakistan,758.2179066,520.8966027
Madagascar,26262368,13853.43287,-711.7713512,China,823.8624118,United States,646.740789,527.5012851
Sierra Leone,7650154,4085.114794,-888.9713072,China,180.1656244,Netherlands,23.63867256,533.9911842
Uganda,42723139,27461.44019,-2521.177144,China,1184.441652,Kenya,580.1523514,642.7767442
Togo,7889094,5358.722983,-587.9819885,China,317.0621745,Burkina Faso,134.2317036,679.2570836
Burkina Faso,19751535,14124.77507,-910.6548567,China,543.3953005,Switzerland,1730.95162,715.1229041
Chad,15477751,11273.11524,-212.6079285,0,0,0,0,728.3432354
Ethiopia,109224559,84355.60475,-12173.60829,China,6095.987645,United States,169.446868,772.3135302
Rwanda,12301939,9508.715596,-1593.896006,China,377.773207,"Congo, Dem. Rep.",197.810196,772.9444599
Tajikistan,9100837,7522.94781,0,Uzbekistan,185.197,Russian Federation,258.77,826.6215305
Guinea,12414318,10907.21499,-1681.981001,China,319.216639,Ghana,346.506953,878.599613
Mali,19077690,17163.43283,-1793.896111,Senegal,889.7809461,South Africa,780.2152665,899.659908
Benin,11485048,10354.27464,-911.9072768,Thailand,458.4313555,Bangladesh,216.4091815,901.5438716
Yemen,28498687,26914.40222,0,United Arab Emirates,754.198499,Saudi Arabia,163.957478,944.4084992
Sudan,41801533,40851.53613,-856.5760148,China,2067.332176,China,6323.168259,977.2736356
United Republic of Tanzania,56318348,58001.20057,0,China,1770.516491,Rwanda,685.6292184,1029.881071
Nepal,28087871,29040.39898,-10850.53207,India,6519.702259,India,420.179765,1033.912431
Mauritania,4403319,5234.817927,-1629.359893,"Korea, Rep.",636.8589653,China,698.3173248,1188.834588
Kyrgyzstan,6315800,8092.836609,-2885.580104,China,1942.257729,United Kingdom,669.985393,1281.363661
Lesotho,2108132,2738.786278,-1105.020983,South Africa,1461.144261,South Africa,331.1755829,1299.153126
Myanmar,53708395,71214.80338,0,China,6222.920994,China,5559.601161,1325.952924
Comoros,832322,1177.955049,-195.5236758,France,24.88358,France,3.458063,1415.263623
Pakistan,212215030,314588.2105,-34467.90169,China,14544.68675,United States,3802.499709,1482.403063
Cambodia,16249798,24542.47406,-418.978763,China,4550.948205,United States,2147.050442,1510.32487
Senegal,15854360,24129.59955,-3434.818715,France,1023.897895,Mali,698.6677938,1521.953554
Cameroon,25216237,38675.20529,-1695.464856,China,1785.730011,Italy,906.2152361,1533.74214
Zambia,17351822,26720.07344,-217.5728765,South Africa,2726.786421,Switzerland,3809.16328,1539.900158
Kiribati,115847,188.2845188,0,Australia,25.623595,Malaysia,3.488251,1625.2861
Bangladesh,161356039,274024.959,-23683.91317,China,10349.33254,United States,6139.352462,1698.262803
Kenya,51393010,87908.26252,-8640.636692,China,3661.016788,Uganda,610.8068665,1710.510097
Sao Tome and Principe,211028,422.2967623,0,Portugal,79.70726585,Netherlands,4.563001249,2001.140902
India,1352617328,2718732.231,-106074.4846,China,90398.34327,United States,51628.58741,2009.978857
Nigeria,195874740,397269.6161,-7999.635328,China,8348.841486,India,9906.692889,2028.18197
Nicaragua,6465513,13117.84542,-1219.179037,United States,2041.59694,United States,3063.901577,2028.894756
East Timor,1267972,2581,0,Indonesia,187.4948939,Indonesia,6.13575262,2035.533908
Solomon Islands,652858,1395.608472,0,Australia,109.5802596,China,380.3527366,2137.690695
Zimbabwe,14439018,31000.51945,-802.4054287,South Africa,2458.477736,South Africa,2078.156756,2146.996385
Democratic Republic of the Congo,5244363,11263.68269,4828.447686,Heard Island and McDonald Isla,463.4105605,China,2761.483198,2147.76946
Ghana,29767108,65556.46405,-753.565509,China,2272.599779,India,3670.38368,2202.312164
Honduras,9587522,23969.89043,-4451.455275,United States,2987.170479,United States,1999.950169,2500.113213
Egypt,98423595,250894.7604,-26229.34136,China,11517.08405,Italy,2052.52292,2549.132252
Vietnam,95540395,245213.6864,8231.68695,China,58532.56613,United States,41549.71467,2566.59695
Papua New Guinea,8606316,23497.60769,0,Australia,2865.41271,Australia,1621.045419,2730.274799
Ukraine,44622516,130832.3744,-11249.9035,Russian Federation,8090.391281,Russian Federation,3652.428496,2931.981119
Djibouti,958920,2955.912228,-889.8622491,France,197.54463,Ethiopia(excludes Eritrea),128.55501,3082.543098
Philippines,106651922,330910.3436,-41994.98929,China,22579.34276,United States,10550.41246,3102.713363
Vanuatu,292680,914.3011193,0,Australia,83.268138,Malaysia,12.991283,3123.893397
Moldova,3545883,11443.67144,-2942.175514,Romania,838.241209,Romania,792.306848,3227.312193
Morocco,36029138,117921.3944,-12406.21771,Spain,8105.78712,Spain,6922.611815,3272.945203
Bhutan,754394,2534.965163,0,India,781.471333,India,497.716611,3360.266867
Angola,30809762,105750.9876,0,China,2307.384367,China,22203.61683,3432.385735
Tunisia,11565204,39871.13227,-5232.498395,Italy,3212.030104,France,4342.334834,3447.50791
Bolivia,11353142,40287.64776,-2067.713169,China,2075.383222,Brazil,1720.645656,3548.59014
Cape Verde,543767,1976.814277,-384.0629352,Portugal,351.5932121,Spain,48.94026115,3635.406851
Tuvalu,11508,42.58777847,0,Australia,4.351775,Fiji,0.04855,3700.710677
Indonesia,267663435,1042173.301,-11362.56477,China,45537.81491,China,27126.93242,3893.596079
El Salvador,6420744,26057,-5135.82,United States,3798.922288,United States,2624.572614,4058.252439
Sri Lanka,21670000,88900.77086,-6533.02456,India,4494.065656,United States,2920.209809,4102.48135
Algeria,42228429,173757.9528,-11672.14723,China,8317.843904,Italy,5629.479666,4114.715061
Mongolia,3170208,13066.74914,-728.1378599,China,1968.833499,China,6505.529539,4121.732435
Swaziland,1136191,4710.618472,-160.6601633,South Africa,1248.451328,South Africa,1249.654441,4145.974112
Samoa,196130,820.4917983,-125.016794,New Zealand,90.4772596,American Samoa,12.29020542,4183.407935
Armenia,2951776,12433.08992,-1949.003913,Russian Federation,1259.288574,Russian Federation,641.8642516,4212.070943
Jordan,9956011,42231.29578,-7990.140845,Saudi Arabia,3369.691847,United States,1768.377998,4241.788783
Tonga,103197,450.3533139,-241.4987693,New Zealand,62.424969,New Zealand,4.377102,4364.015561
Guatemala,17247807,78460.44792,-7504.122779,United States,7337.752714,United States,3797.850941,4549.010081
Georgia,3731000,17599.66063,-1872.301803,Turkey,1473.024191,Azerbaijan,502.0424144,4717.143026
Azerbaijan,9942334,46939.52941,7779.294117,Russian Federation,1884.217284,Italy,5879.775325,4721.178087
Belize,383071,1871.203164,-5.7178673,United States,407.2158374,United States,75.47086318,4884.742421
Guyana,779004,3878.662621,-451.9506616,United States,2279.54146,Canada,399.4119637,4979.002189
Albania,2866376,15102.5009,-2071.014879,Italy,1623.65504,Italy,1381.26165,5268.848504
Jamaica,2934855,15713.90882,-2060.199501,United States,2467.557799,United States,537.7398879,5354.23686
Paraguay,6956071,40496.95378,649.297301,China,3764.178653,Brazil,2808.903557,5821.814323
Iraq,38433600,224228.0105,17985.24635,China,10506.35815,Unspecified,84303.3,5834.166211
Namibia,2448255,14521.71163,-898.5340448,South Africa,3683.650078,China,1247.965611,5931.453885
Bosnia and Herzegovina,3323929,20161.86542,-3063.334943,Germany,1386.488199,Germany,1052.048279,6065.672708
Macedonia,2082958,12672.13105,-1590.954016,Germany,1050.359495,Germany,3248.099524,6083.718947
Suriname,575991,3590.753769,0,Unspecified,643.8098027,Unspecified,390.6066193,6234.044923
Fiji,883483,5536.759659,0,Singapore,566.8870743,United States,186.8481037,6266.967965
Belarus,9485386,59662.49509,629.61327,Russian Federation,22426.2872,Russian Federation,12879.206,6289.938553
Ecuador,17084357,108398.058,-246.095,United States,5010.624686,United States,6671.509,6344.871979
South Africa,57779622,368288.9398,1266.29338,China,17087.38597,China,8550.852952,6374.028196
Colombia,49648685,331047.0401,-16219.1126,United States,13095.64407,United States,11325.21957,6667.7907
Peru,31989256,222044.9705,4084.768453,China,10059.77321,China,13237.91595,6941.235848
Turkmenistan,5850908,40761.14286,4145,Russian Federation,254.491486,Russian Federation,1029.302693,6966.635411
Libya,6678567,48364.20857,10692.30769,Turkey,1872.055857,Italy,15403.95009,7241.704481
Republic of Serbia,6982084,50597.28915,-4309.574934,Germany,3474.415432,Italy,2356.497808,7246.731656
Thailand,69428524,504992.7577,52166.96275,China,49952.83535,China,30175.44605,7273.563207
Saint Vincent and the Grenadines,110210,811.3,0,United States,136.6205148,Dominica,7.795647952,7361.400962
Dominica,71625,550.8925926,-122.1286296,United States,77.878134,Trinidad and Tobago,6.941986,7691.345097
Gabon,2119275,16853.58931,4891.610053,France,823.737916,United States,3160.351522,7952.525892
Dominican Republic,10627165,85555.39039,-4237.647272,United States,8675.109355,United States,4715.909981,8050.631602
Botswana,2254126,18616.0189,295.8383892,South Africa,3866.285087,Belgium,1366.481562,8258.641664
Lebanon,6848925,56639.15556,-9214.834661,China,2048.777924,United Arab Emirates,457.3940885,8269.787676
Cuba,11338138,100023,1909,Unspecified,3729.170292,Unspecified,1871.030461,8821.818891
Montenegro,622345,5504.166667,-1313.25543,"Serbia, FR(Serbia/Montenegro)",579.4487149,"Serbia, FR(Serbia/Montenegro)",110.0860779,8844.236986
Brazil,209469333,1868626.088,9878.48267,China,34730.02491,China,64205.64706,8920.762105
Bulgaria,7024216,65132.95112,1712.492456,Germany,4692.937404,Germany,4928.454239,9272.629304
Turkey,82319724,771350.3305,-8462.96847,Russian Federation,21989.5711,Germany,16144.21482,9370.176344
Mexico,126190788,1220699.48,-22823.53736,United States,216282.2378,United States,344602.284,9673.443675
China,1392730000,13608151.87,106623.4763,"Korea, Rep.",204566.4512,United States,479701.5805,9770.847092
Kazakhstan,18276499,179339.9949,21943.49907,Russian Federation,13237.47087,Italy,11734.2548,9812.601139
Maldives,515696,5327.45715,-431.3674793,United Arab Emirates,536.7580595,Thailand,65.88936177,10330.61561
Saint Lucia,181889,1921.848222,0,United States,290.8678951,United States,45.67878915,10566.04974
Grenada,111454,1185.925926,-11.4,United States,112.208135,Dominica,5.009413,10640.49676
Mauritius,1265303,14220.34867,-1923.181197,India,1034.832259,France,278.2031592,11238.69039
Malaysia,31528585,358581.9435,25143.61478,China,43315.86017,Singapore,34471.03849,11373.233
Russia,144478050,1657554.647,165288.2408,China,52217.63737,China,56019.90378,11472.70916
Argentina,44494502,519871.5198,-11122.18744,Brazil,15573.23457,Brazil,11291.35744,11683.94962
Costa Rica,4999441,60130.10612,304.318537,United States,6476.0898,United States,4624.930972,12027.36588
Romania,19473936,239552.5167,-7692.485284,Germany,20025.06042,Germany,18391.57852,12301.1864
Croatia,4089400,60971.69932,-515.145723,Germany,4288.523819,Italy,2510.893604,14909.69319
Poland,37978548,585663.8148,20125.70258,Germany,59956.97708,Germany,73691.7747,15420.91116
Panama,4176873,65055.1,0,China,2894.238038,United States,2307.907929,15575.07255
Palau,17907,283.9949,-83.2342,United States,53.67327789,Japan,6.65685871,15859.43486
Chile,18729160,298231.1335,275.876947,China,17504.35585,China,25286.93807,15923.35874
Hungary,9768785,157882.9128,6905.54565,Germany,30458.35255,Germany,33803.39382,16161.98051
Oman,4829483,79276.72302,10888.16645,United Arab Emirates,11822.62557,Unspecified,27273.59914,16415.15728
Seychelles,96762,1590.180446,-239.2966363,United Arab Emirates,319.3030141,United Arab Emirates,202.7828175,16433.93528
Antigua and Barbuda,96286,1610.574074,0,United States,283.253126,United Arab Emirates,8.095873156,16726.98081
Trinidad and Tobago,1389858,23808.14675,0,United States,2970.789054,United States,4487.844814,17129.91309
Uruguay,3449299,59596.88502,1201.644694,China,1678.296627,China,1500.441917,17277.97011
Latvia,1926542,34409.22918,-63.710893,Lithuania,3238.296674,Lithuania,2575.314035,17860.6172
Barbados,286641,5145,56.5247,United States,631.860293,Unspecified,109.1513565,17949.28151
Lithuania,2789533,53429.06643,1037.587513,Russian Federation,5172.731878,Russian Federation,4665.591142,19153.40899
Saint Kitts and Nevis,52441,1010.822222,11.32996132,United States,207.1454033,United States,22.8329749,19275.41851
Slovakia,5447011,105904.6322,2145.079357,Germany,16797.02611,Germany,20717.66471,19442.70577
Greece,10727668,218031.8446,-569.581282,Germany,6572.304165,Italy,4072.481755,20324.25357
Cyprus,1189265,24961.98866,196.248228,Greece,1921.911612,Cayman Islands,753.4825749,20989.42512
Czech Republic,10625695,245225.8829,15652.75216,Germany,46370.43465,Germany,65641.69339,23078.57349
Estonia,1320884,30732.14453,1079.593973,Germany,1974.457594,Finland,2701.276342,23266.34627
Saudi Arabia,33699947,786521.8316,104120.9671,China,22243.71479,Unspecified,231583.795,23338.96346
Portugal,10281762,240674.5245,208.67546,Spain,30059.80037,Spain,18733.96443,23407.90659
Bahrain,1569439,37746.19681,3125,Saudi Arabia,6813.977407,Unspecified,6898.305,24050.75751
Slovenia,2067372,54007.97211,4472.063562,Germany,5908.474565,Germany,7404.925554,26123.97387
Malta,483530,14553.42293,3039.132388,Italy,1659.452867,Bunkers,605.6922397,30098.28331
Spain,46723749,1419041.95,38507.46555,Germany,47296.26381,France,50663.18979,30370.89233
South Korea,51635256,1619423.701,81236.46425,China,106487.8541,China,162124.6676,31362.75147
Brunei,428962,13567.35118,1352.425161,China,1641.411362,Japan,2282.379465,31628.3288
The Bahamas,385640,12424.5,-644.8,United States,2587.841812,United States,367.790303,32217.87159
Kuwait,4137309,140645.3642,18218.54305,China,5978.934096,Unspecified,65374.75963,33994.40656
Italy,60431283,2083864.26,52077.67913,Germany,82968.37491,Germany,68756.28137,34483.20401
Japan,126529100,4971323.08,12698.42082,China,173611.8075,China,144053.3447,39289.95844
France,66987244,2777535.239,-21484.05666,Germany,102253.0319,Germany,83212.11733,41463.64402
Israel,8883800,370587.9772,1584.51104,China,10465.96,United States,16781.286,41715.02929
New Zealand,4885500,204923.9179,-304.443842,China,8633.405518,China,9640.909658,41945.33168
Andorra,77006,3236.543909,0,Spain,1033.550915,Spain,79.9059304,42029.76273
United Kingdom,66488991,2855296.732,-50333.41014,Germany,92101.40391,United States,65985.30479,42943.90228
United Arab Emirates,9630959,414178.9426,107202.1784,China,38012.37018,Unspecified,214295.5973,43004.95336
Canada,37058856,1713341.705,-33617.98614,United States,235117.5563,United States,337814.2898,46232.98963
Belgium,11422068,542761.0921,-885.63747,Netherlands,81699.11057,Germany,84085.1295,47518.63604
Germany,82927922,3947620.163,243227.4727,China,126750.9453,United States,134363.4387,47603.02764
Hong Kong S.A.R.,7451000,362682.0182,222.2364,China,280977.1544,China,314293.5013,48675.61645
Finland,5518050,276743.1205,-2025.52834,Germany,11905.10975,Germany,11156.09275,50152.34014
Austria,8847037,455285.818,16943.22583,Germany,65338.01114,Germany,53090.7566,51461.95478
Netherlands,17231017,913658.4657,100417.1017,Germany,88213.92346,Germany,120452.83,53024.05921
Sweden,10183175,556086.4889,13906.21169,Germany,30453.71828,Germany,17626.22254,54608.36025
Australia,24992369,1433904.349,5980.15657,China,57699.42191,China,87726.22473,57373.6867
Denmark,5797446,355675.3291,21508.0849,Germany,22938.58339,Special Categories,17171.04594,61350.34791
United States of America,327167434,20544343.46,-638214,China,563203.1195,Canada,299744.4925,62794.58566
Singapore,5638676,364156.6578,96729.90807,China,49634.33918,China,50396.44853,64581.94402
Qatar,2781677,191362.0879,36750,United States,6118.000805,"Korea, Rep.",11634.80854,68793.78443
Iceland,353574,25878.47576,798.866908,Norway,878.7584228,Netherlands,1680.94269,73191.11632
Ireland,4853506,382487.4905,126760.5466,United Kingdom,23447.94315,United States,46393.47457,78806.43199
Norway,5314336,434166.6154,25221.27267,Sweden,10568.39877,United Kingdom,26541.84707,81697.24598
Switzerland,8516543,705140.3542,86210.81506,Germany,57788.72381,Germany,47447.29079,82796.54717
Macao S.A.R,631636,55084.05079,27310.37473,China,3132.42622,Unspecified,737.325309,87208.53591
Luxembourg,607728,70885.32588,25529.17839,Belgium,5888.666201,Germany,3985.017465,116639.888
